population.ID,taxon,species,sex.determination,sex.det.source,birth.sex.ratio,juvenile.sex.ratio,adult.sex.ratio,matur.male,matur.female,mortality.male,mortality.female,N.babies,N.juveniles,N.adults,reference.ID
1,lizards,Acanthodactylus_erythrurus,GSD,species.in.TreeOfSex,,0.579,0.590,1.3,1.3,0.851,0.816,,114,166,1039
3,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.514,,,,,,,37,520
13,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.539,,,,,,,456,524
9,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.620,,,,,,,221,525
10,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.595,,,,,,,79,526
11,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.698,,,,,,,86,526
12,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.413,,,,,,,281,526
4,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.696,,,,,,,102,527
14,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.517,,,,,,,292,528
6,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.529,,,,,,,17,529
2,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.402,4.0,8.0,0.011,0.006,,,241,531
5,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.679,,,,,,,131,532
7,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.841,,,,,,,52,537
8,turtles,Actinemys_marmorata,TSD,species.in.TreeOfSex,,,0.573,,,,,,,82,"518,  519"
15,lizards,Agama_agama,TSD,species.in.TreeOfSex,,,0.453,,,,,,,53,1018
16,lizards,Agama_impalearis,TSD,species.in.TreeOfSex,,0.547,0.614,1.0,1.0,,,,148,277,1019
17,snakes,Agkistrodon_piscivorus,GSD,genus.or.family.in.TreeOfSex,,,0.477,,,,,,,132,208
18,snakes,Agkistrodon_piscivorus,GSD,genus.or.family.in.TreeOfSex,,,,1.9,3.0,,,,,,m8
2032b,turtles,Aldabrachelys_gigantea,TSD,species.in.TreeOfSex,0.486,,0.435,20.0,17.0,,,37,,,"2032, 2033"
2033a,turtles,Aldabrachelys_gigantea,TSD,species.in.TreeOfSex,0.488,,0.365,26.0,23.0,,,43,,,"2032, 2033"
22,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,,0.580,,,,,,,2936,,341
20,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,,0.688,0.490,,,,,,1834,3372,359
19,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,,0.607,0.472,,,,,,1700,123,361
21,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,0.281,0.598,0.684,6.0,8.0,,,6225,1571,57,"346, m1"
24,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,0.252,,,,,,,,,,"350, 351"
23,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,,0.638,,10.0,13.0,,,,4151,,"354, m1"
25,crocs,Alligator_mississippiensis,TSD,species.in.TreeOfSex,,,,11.6,15.8,,,,,,m7
26,lizards,Amblyrhynchus_cristatus,GSD,genus.or.family.in.TreeOfSex,0.488,,0.506,7.0,4.0,0.210,0.166,1042,,917,"v14, v15"
27,lizards,Ameiva_erythrocephala,GSD,genus.or.family.in.TreeOfSex,,,0.278,,,,,,,18,6
28,lizards,Ameiva_quadrilineata,GSD,genus.or.family.in.TreeOfSex,,,0.417,0.3,0.1,,,,,863,341g
30,lizards,Amphibolurus_muricatus,TSD,species.in.TreeOfSex,0.591,,,,,,,22,,,1020
29,lizards,Amphibolurus_muricatus,TSD,species.in.TreeOfSex,,,0.565,,,,,,,23,1053
32,lizards,Anolis_angusticeps,GSD,genus.or.family.in.TreeOfSex,,,0.463,,,0.545,0.500,,,23,"v2, v2new"
31,lizards,Anolis_angusticeps,GSD,genus.or.family.in.TreeOfSex,,,0.444,,,0.750,1.000,,,10,"v2, v2new"
33,lizards,Anolis_carolinensis,GSD,species.in.TreeOfSex,,,0.474,,,,,,,274,9
34,lizards,Anolis_carolinensis,GSD,genus.or.family.in.TreeOfSex,,,,2.0,1.0,,,,,,m29
35,lizards,Anolis_cupreus,GSD,genus.or.family.in.TreeOfSex,,,0.435,1.0,1.0,0.959,0.958,,,168,mod.dec17
36,lizards,Anolis_cybotes,GSD,genus.or.family.in.TreeOfSex,,,0.400,,,,,,,45,14
37,lizards,Anolis_distichus,GSD,species.in.TreeOfSex,,,0.571,,,0.667,0.833,,,12,"v2, v2new"
38,lizards,Anolis_distichus,GSD,species.in.TreeOfSex,,,0.545,,,0.821,0.810,,,49,"v2, v2new"
39,lizards,Anolis_equestris,GSD,genus.or.family.in.TreeOfSex,,,0.565,,,,,,,62,18
40,lizards,Anolis_equestris,GSD,genus.or.family.in.TreeOfSex,,,,1.0,0.7,,,,,,m37
41,lizards,Anolis_garmani,GSD,genus.or.family.in.TreeOfSex,,,0.445,0.2,0.5,,,,,1174,20
42,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.559,0.3,0.3,0.952,0.965,,,383,new1
43,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.522,,,,,,,634,v1
44,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.418,,,,,,,349,v1
45,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.469,,,,,,,439,v1
46,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.526,,,,,,,291,v1
47,lizards,Anolis_limifrons,GSD,genus.or.family.in.TreeOfSex,,,0.543,,,,,,,278,v1
48,lizards,Anolis_lineatopus,GSD,genus.or.family.in.TreeOfSex,0.500,0.499,,,,,,56,,,v3
49,lizards,Anolis_mariarum,GSD,genus.or.family.in.TreeOfSex,,,0.720,,,0.788,0.870,,,100,g20
50,lizards,Anolis_mariarum,GSD,genus.or.family.in.TreeOfSex,,,0.576,,,0.808,0.882,,,99,g20
51,lizards,Anolis_mariarum,GSD,genus.or.family.in.TreeOfSex,,,,0.2,0.3,,,,,,"m16, m45"
52,lizards,Anolis_nebulosus,GSD,species.in.TreeOfSex,,,0.495,,,,,,,297,27
53,lizards,Anolis_nebulosus,GSD,species.in.TreeOfSex,,,,0.6,0.8,,,,,,m20
54,lizards,Anolis_sagrei,GSD,genus.or.family.in.TreeOfSex,0.520,,,,,,,527,,,na1
55,lizards,Anolis_sagrei,GSD,genus.or.family.in.TreeOfSex,,,0.475,,,0.750,0.727,,,19,"v2, v2new"
56,lizards,Anolis_sagrei,GSD,genus.or.family.in.TreeOfSex,,,0.433,,,0.705,0.627,,,144,"v2, v2new"
57,lizards,Anolis_sagrei,GSD,genus.or.family.in.TreeOfSex,,,0.410,0.7,0.6,0.944,0.920,,,141,"v2, v2new, m2"
58,lizards,Anolis_schwartzi,GSD,genus.or.family.in.TreeOfSex,,,0.398,,,,,,,211,34
59,turtles,Apalone_spinifera,GSD,Badenhorst_et_al._2013._Chromosome_Research,,,0.641,,,,,,,43,139
61,turtles,Apalone_spinifera,GSD,Badenhorst_et_al._2013._Chromosome_Research,,,0.576,,,,,,,33,481
63,turtles,Apalone_spinifera,GSD,Badenhorst_et_al._2013._Chromosome_Research,,,0.670,,,,,,,327,547
62,turtles,Apalone_spinifera,GSD,Badenhorst_et_al._2013._Chromosome_Research,,,0.598,,,,,,,107,556
60,turtles,Apalone_spinifera,GSD,Badenhorst_et_al._2013._Chromosome_Research,,,0.667,4.5,12.5,0.655,0.625,,,,"37, m3"
64,lizards,Basiliscus_vittatus,GSD,genus.or.family.in.TreeOfSex,,0.491,0.374,0.4,0.4,,,,747,305,mod24
65,snakes,Boa_constrictor,GSD,genus.or.family.in.TreeOfSex,,,0.528,,,,,,,106,207
66,crocs,Caiman_crocodilus,TSD,species.in.TreeOfSex,,0.684,0.618,,,,,,38,34,254
67,crocs,Caiman_crocodilus,TSD,species.in.TreeOfSex,,,,7.0,7.0,,,,,,m11
68,crocs,Caiman_latirostris,TSD,species.in.TreeOfSex,0.286,,,,,,,1284,,,290
69,crocs,Caiman_latirostris,TSD,species.in.TreeOfSex,,0.750,0.500,,,,,,28,8,293
70,crocs,Caiman_latirostris,TSD,species.in.TreeOfSex,,,,10.0,9.0,,,,,,"m9, m44"
71,crocs,Caiman_yacare,TSD,Mitchell_et_al._2006._Frontiers_in_Zoology,0.376,,,,,,,,,,239
81,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,0.326,,,,,,,89,,39
80,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,0.333,0.129,,,,,,18,31,40
79,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,0.333,,,,,,,207,,146
74,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.335,,,,,,,510,,,387
87,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.607,,,,,,,28,,,389
72,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.638,,,,,,,,,,390
76,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,,0.455,,,,,,,176,392
83,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.184,,,,,,,,,,395
84,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,,0.640,,,,,,,72,399
86,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.230,,,,,,,421,,,400
82,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,,0.485,,,,,,,97,409
85,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,,0.600,,,,,,,45,409
77,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.510,,,,,,,100,,,413
78,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.389,,,,,,,90,,,413
73,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,0.750,0.713,,,0.125,0.125,,184,87,145mort
75,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,0.052,0.318,0.538,,,,,57984,22,586,"402, 388, 391"
88,turtles,Caretta_caretta,TSD,species.in.TreeOfSex,,,,33.3,30.4,,,,,,m42
89,turtles,Carettochelys_insculpta,TSD,species.in.TreeOfSex,0.273,,,,,,,44,,,377
90,turtles,Carettochelys_insculpta,TSD,species.in.TreeOfSex,0.500,,,,,,,46,,,378
92,turtles,Carettochelys_insculpta,TSD,species.in.TreeOfSex,,,0.542,,,,,,,24,379
91,turtles,Carettochelys_insculpta,TSD,species.in.TreeOfSex,0.307,,,,,,,202,,,380
93,snakes,Cerberus_schneiderii,GSD,genus.or.family.in.TreeOfSex,,,0.510,,,,,,,914,209
95,turtles,Chelodina_longicollis,GSD,species.in.TreeOfSex,0.525,,,,,,,59,,,g54
96,turtles,Chelodina_longicollis,GSD,species.in.TreeOfSex,,,,7.0,10.5,,,,,,m40
94,turtles,Chelodina_longicollis,GSD,species.in.TreeOfSex,,,0.570,,,,,,,500,v8
98,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.371,,,,,,,342,,143
109,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.364,,,,,,,66,,153
110,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.290,,,,,,,434,,153
106,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,0.212,,,,,,,,,,395
105,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,0.560,,,,,,,,,,417
101,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,,0.529,,,,,,,242,428
108,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.300,,,,,,,75,,429
107,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.200,,,,,,,75,,430
97,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.305,,,,,,,128,,431
100,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,0.370,0.362,,,,,,738,620,432
102,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,0.260,,,,,,,96,,,437
104,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,0.104,,,,,,,146,,,439
99,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,,0.604,,,,,,,235,141mort
103,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,0.334,,,,,,,769,,,"418, 421"
111,turtles,Chelonia_mydas,TSD,species.in.TreeOfSex,,,,40.4,43.5,,,,,,m30
116,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.529,,,,,,,34,42
119,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.578,,,,,,,230,43
115,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.636,,,,,,,22,206
120,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.854,,,,,,,41,476
121,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.662,,,,,,,71,477
125,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.423,,,,,,,52,477
122,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.583,,,0.056,0.056,,,571,479
128,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,0.730,,,,,,,359,,,484
126,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,0.500,,,,,,,,,,486
117,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.484,,,0.030,0.020,,,91,493
113,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.477,,,,,,,86,494
112,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.464,,,0.060,0.070,,,166,500
124,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.691,,,,,,,152,547
118,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.643,,,,,,,,548
123,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.851,,,,,,,87,556
114,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,0.810,,,,,,,126,559
127,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,0.154,,,,,,,280,,,"482, 483"
129,turtles,Chelydra_serpentina,TSD,species.in.TreeOfSex,,,,4.5,7.5,,,,,,m36
130,lizards,Chlamydosaurus_kingii,TSD,species.in.TreeOfSex,,,0.634,1.3,1.9,,,,,215,1021
131,lizards,Christinus_marmoratus,GSD,species.in.TreeOfSex,,,0.540,,,,,,,137,1037
132,lizards,Christinus_marmoratus,GSD,species.in.TreeOfSex,,,0.506,,,,,,,83,1037
153,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.513,,,,,,,156,43
150,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.552,,,,,,,480,46
133,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.582,,,,,,,55,210
138,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.362,,,,,,,58,210
141,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.472,,,,,,,36,210
145,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.550,,,,,,,100,210
154,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.631,,,,,,,157,476
143,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.470,,,,,,,83,481
144,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.630,,,,,,,27,481
158,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.719,,,,,,,89,547
149,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.730,,,,,,,,548
148,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.300,,,,,,,257,549
157,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.835,,,,,,,786,556
140,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.559,,,,,,,34,559
160,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,0.607,,,,,,,,,,570
139,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.504,,,,,,,141,572
155,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.564,,,,,,,479,576
142,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.539,4.0,7.0,0.044,0.037,,,399,578
152,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.592,,,,,,,71,579
137,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.512,,,,,,,125,584
156,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.576,3.0,7.0,,,,,125,585
147,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.495,,,,,,,,586
159,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.450,,,,,,,,588
136,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.676,3.0,8.5,,,,,114,589
134,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.725,2.0,6.5,,,,,79,589
161,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.227,,,,,,,,685
151,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,,4.5,10.0,,,,,,687
135,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.547,,,0.222,0.222,,,503,732
146,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,,,0.495,,,,,,,839,"44, 212"
162,turtles,Chrysemys_picta,TSD,species.in.TreeOfSex,0.124,,0.295,,,,,210,,78,"574, 571"
169,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.207,,,,,,,29,154
168,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.518,11.0,12.0,0.058,0.035,,,166,155
163,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.447,,,,,,,38,593
165,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.436,,,,,,,140,595
167,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.517,,,,,,,,596
166,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,0.460,,,,,,,50,598
164,turtles,Clemmys_guttata,TSD,species.in.TreeOfSex,,,,,,0.079,0.022,,,31,733
170,snakes,Coluber_constrictor,GSD,genus.or.family.in.TreeOfSex,,,0.587,,,,,,,271,211
173,snakes,Coluber_constrictor,GSD,genus.or.family.in.TreeOfSex,,,,1.2,3.0,,,,,,m18
172,snakes,Coluber_constrictor,GSD,genus.or.family.in.TreeOfSex,,,,0.9,2.0,,,,,,m18
171,snakes,Coluber_constrictor,GSD,genus.or.family.in.TreeOfSex,,,,1.0,2.5,,,,,,m18
178,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,,0.586,0.405,,,,,,70,37,51
179,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,0.657,,,,,,,137,,,262
177,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,,0.816,0.619,,,,,,76,21,271
175,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,0.593,0.775,0.792,,,,,204,172,32,273
176,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,,0.848,0.182,,,,,,46,11,274
174,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,,0.541,0.541,,,,,,101,24,276
180,crocs,Crocodylus_acutus,TSD,species.in.TreeOfSex,,,0.610,,,,,,,,278
181,crocs,Crocodylus_johnstoni,TSD,species.in.TreeOfSex,0.182,,,,,,,236,,,300
183,crocs,Crocodylus_johnstoni,TSD,species.in.TreeOfSex,0.449,,,,,,,285,,,300
182,crocs,Crocodylus_johnstoni,TSD,species.in.TreeOfSex,,0.376,0.287,17.0,12.0,,,,526,265,301
185,crocs,Crocodylus_moreletii,TSD,species.in.TreeOfSex,,0.626,0.789,,,,,,754,185,52
186,crocs,Crocodylus_moreletii,TSD,species.in.TreeOfSex,,0.600,0.500,,,,,,55,28,264
184,crocs,Crocodylus_moreletii,TSD,species.in.TreeOfSex,,0.749,0.817,,,,,,1091,262,284
188,crocs,Crocodylus_niloticus,TSD,species.in.TreeOfSex,0.111,,,,,,,108,,,317
189,crocs,Crocodylus_niloticus,TSD,species.in.TreeOfSex,,0.616,0.447,,,,,,1162,77,322
187,crocs,Crocodylus_niloticus,TSD,species.in.TreeOfSex,,0.200,,,,,,,12,,323
191,crocs,Crocodylus_niloticus,TSD,species.in.TreeOfSex,,,,25.0,30.0,,,,,,"m25, m46"
190,crocs,Crocodylus_niloticus,TSD,species.in.TreeOfSex,,,,30.0,30.0,,,,,,"m35, m46"
192,crocs,Crocodylus_palustris,TSD,species.in.TreeOfSex,0.440,,,10.0,6.0,,,181,,,327
194,snakes,Crotalus_horridus,GSD,genus.or.family.in.TreeOfSex,0.491,,,,,,,588,,,g4
193,snakes,Crotalus_horridus,GSD,genus.or.family.in.TreeOfSex,,,,,,0.130,0.292,,,47,g42
195,snakes,Crotalus_horridus,GSD,genus.or.family.in.TreeOfSex,0.476,,0.549,3.5,7.5,0.161,0.205,143,,705,"v9, v10"
198,snakes,Crotalus_viridis,GSD,genus.or.family.in.TreeOfSex,0.470,,,,,,,115,,,g51
196,snakes,Crotalus_viridis,GSD,genus.or.family.in.TreeOfSex,0.427,,,2.0,4.0,0.180,0.180,143,,327,v11
197,snakes,Crotalus_viridis,GSD,genus.or.family.in.TreeOfSex,,,0.517,,,,,,,174,new30
200,lizards,Ctenosaura_bakeri,GSD,genus.or.family.in.TreeOfSex,,,0.564,,,,,,,546,53
199,lizards,Ctenosaura_bakeri,GSD,genus.or.family.in.TreeOfSex,,,0.456,2.5,2.5,,,,,125,g30
201,lizards,Ctenosaura_melanosterna,GSD,genus.or.family.in.TreeOfSex,,,0.435,2.0,2.0,0.270,0.060,,,207,"new32, new33"
202,lizards,Ctenosaura_oedirhina,GSD,genus.or.family.in.TreeOfSex,,,0.379,2.0,2.0,,,,,338,v12
203,turtles,Cuora_flavomarginata,TSD,Ota_et_al._2009._Chelonian_Research_Monographs,,,0.360,12.0,13.0,,,,,161,55
204,lizards,Cyclura_cychlura,GSD,genus.or.family.in.TreeOfSex,,,0.529,,,0.117,0.078,,,1074,v16
205,lizards,Cyclura_nubila,GSD,genus.or.family.in.TreeOfSex,,,0.545,,,,,,,42,56
206,turtles,Deirochelys_reticularia,TSD,species.in.TreeOfSex,,,0.798,2.0,5.0,,,,,119,601
207,turtles,Deirochelys_reticularia,TSD,species.in.TreeOfSex,,,0.655,2.5,9.5,0.290,0.290,,,29,602
210,turtles,Dermatemys_mawii,TSD,species.in.TreeOfSex,,,0.320,,,,,,,44,502
208,turtles,Dermatemys_mawii,TSD,species.in.TreeOfSex,,,0.250,,,,,,,41,503
209,turtles,Dermatemys_mawii,TSD,species.in.TreeOfSex,,,0.200,,,,,,,106,503
212,turtles,Dermochelys_coriacea,TSD,species.in.TreeOfSex,0.000,,,,,,,,,,508
213,turtles,Dermochelys_coriacea,TSD,species.in.TreeOfSex,,,0.562,,,,,,,28,510
