population.ID,taxon,species,sex.determination,sex.det.source,birth.sex.ratio,juvenile.sex.ratio,adult.sex.ratio,matur.male,matur.female,mortality.male,mortality.female,N.babies,N.juveniles,N.adults,reference.ID
214,turtles,Dermochelys_coriacea,TSD,species.in.TreeOfSex,,,0.350,,,,,,,80,510
211,turtles,Dermochelys_coriacea,TSD,species.in.TreeOfSex,0.356,,,,,,,686,,,"418, 421, 507"
215,snakes,Drymarchon_couperi,GSD,species.in.TreeOfSex,,,0.692,2.0,2.0,0.070,0.086,,,224,"v17, m4"
217,snakes,Elaphe_obsoleta,GSD,species.in.TreeOfSex,0.489,0.442,0.557,9.1,9.7,0.250,0.300,1606,95,106,"v19, g57, g66"
216,snakes,Elaphe_obsoleta,GSD,species.in.TreeOfSex,,0.265,0.575,4.0,4.8,,,,49,153,v19
218,snakes,Elaphe_quadrivirgata,GSD,species.in.TreeOfSex,,,0.537,1.8,1.8,,,,,67,2634
219,snakes,Emydocephalus_annulatus,GSD,species.in.TreeOfSex,,,0.610,,,,,,,313,218
220,snakes,Emydocephalus_annulatus,GSD,species.in.TreeOfSex,,,0.669,,,,,,,163,mod5
221,snakes,Emydocephalus_ijimae,GSD,genus.or.family.in.TreeOfSex,,,0.692,2.0,1.9,,,,,91,na6
223,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.422,,,,,,,187,164
225,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.532,,,,,,,77,213
222,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.301,,,,,,,,548
227,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.500,,,,,,,10,556
224,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.263,,,,,,,513,608
229,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.329,,,0.130,0.110,,,82,613
226,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.550,,,,,,,100,615
228,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,0.611,,,,,,,36,616
230,turtles,Emydoidea_blandingii,TSD,species.in.TreeOfSex,,,,12.0,14.0,,,,,,m33
232,turtles,Emydura_macquarii,GSD,species.in.TreeOfSex,,,0.641,12.0,21.0,,,,,1815,g55
231,turtles,Emydura_macquarii,GSD,species.in.TreeOfSex,0.580,,,,,,,100,,,v24
236,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.419,,,,,,,124,62
244,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.405,,,,,,,195,63
240,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.609,,,0.163,0.041,,,87,64
235,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.669,,,,,,,251,196
233,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.278,,,,,,,97,197
247,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.321,,,,,,,290,622
242,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.319,,,,,,,160,623
241,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.459,,,,,,,96,625
246,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.484,,,,,,,901,626
234,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.567,,,,,,,1163,628
238,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.574,8.0,10.0,,,,,68,631
239,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.309,,,,,,,81,632
245,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.505,8.5,11.5,,,,,370,633
237,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.356,,,,,,,163,637
248,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.530,,,0.110,0.124,,,1412,641
243,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.546,,,,,,,282,641
249,turtles,Emys_orbicularis,TSD,species.in.TreeOfSex,,,0.675,,,,,,,126,650
253,turtles,Eretmochelys_imbricata,TSD,species.in.TreeOfSex,,0.790,,,,,,,31,,429
252,turtles,Eretmochelys_imbricata,TSD,species.in.TreeOfSex,,0.571,,,,,,,14,,447
250,turtles,Eretmochelys_imbricata,TSD,species.in.TreeOfSex,,,,,,0.289,0.078,,,269,729
251,turtles,Eretmochelys_imbricata,TSD,species.in.TreeOfSex,0.091,,,,,,,275,,,"451, 452"
254,turtles,Eretmochelys_imbricata,TSD,species.in.TreeOfSex,,,,15.0,17.0,,,,,,"m41, m47"
255,lizards,Eulamprus_heatwolei,TSD,species.in.TreeOfSex,,,0.485,2.0,3.0,,,,,66,1022
256,lizards,Eulamprus_tympanum,TSD,species.in.TreeOfSex,0.870,,0.471,2.5,3.5,,,23,,187,"1023, 1024"
258,lizards,Gambelia_wislizenii,GSD,genus.or.family.in.TreeOfSex,,,,1.8,1.8,,,,,,m23
257,lizards,Gambelia_wislizenii,GSD,genus.or.family.in.TreeOfSex,,0.514,0.575,,,0.383,0.570,,105,186,v20
261,lizards,Gehyra_variegata,GSD,genus.or.family.in.TreeOfSex,,,0.463,,,,,,,1318,67
262,lizards,Gehyra_variegata,GSD,genus.or.family.in.TreeOfSex,,,,2.5,2.5,,,,,,m39
259,lizards,Gehyra_variegata,GSD,genus.or.family.in.TreeOfSex,,,0.497,,,,,,,328,na2
260,lizards,Gehyra_variegata,GSD,genus.or.family.in.TreeOfSex,,,0.479,,,0.282,0.300,,,165,v21
2039d,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.475,,,,,,,162,2039
2039e,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.350,,,,,,,60,2039
2039b,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.599,,,,,,,157,2039
2039g,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.534,,,,,,,564,2039
2039a,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.357,,,,,,,98,2039
2039f,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.536,,,,,,,252,2039
2039c,turtles,Geochelone_elephantopus,TSD,species.in.TreeOfSex,,,0.698,,,,,,,321,2039
269,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.500,11.0,15.0,,,,,20,1001
271,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.505,11.0,14.0,,,,,109,1002
1003,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,,17.0,18.0,,,,,,1003
1005,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,,14.0,14.0,,,,,,1005
263,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,0.361,,,,,,,36,,,1006
264,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.571,,,,,,,21,1008
270,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.417,9.0,15.0,,,,,36,1010
265,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.500,,,,,,,32,1011
266,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.500,,,,,,,32,1012
267,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.400,,,,,,,60,1012
268,turtles,Glyptemys_insculpta,GSD,species.in.TreeOfSex,,,0.500,,,0.231,0.083,,,98,"1000, 1007"
new2018_1,turtles,Glyptemys_muhlenbergii,GSD,species.in.TreeOfSex,,,,7.0,8.0,,,,,,new2018_1
new2018_2,turtles,Glyptemys_muhlenbergii,GSD,species.in.TreeOfSex,,,,,,0.100,0.100,,,641,new2018_2
new2018_3,turtles,Glyptemys_muhlenbergii,GSD,species.in.TreeOfSex,,,0.417,,,0.107,0.107,,,48,new2018_3
2094a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,,,,0.107,0.117,,,87,2094a
2098,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.231,,,,,,,13,2098
2101,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.639,,,,,,,36,2101
2104,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.593,,,0.060,0.060,,,54,2104
2105,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.366,,,,,,,70,2105
2106b,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.596,,,,,,,161,2106
2107d,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.321,,,,,,,28,2107
2108a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.597,,,,,,,67,2108
2111a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.565,,,,,,,30,2111
2114k,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.524,,,,,,,132,2114
2114i,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.490,,,,,,,53,2114
2114e,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.643,,,,,,,65,2114
2114a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.412,,,,,,,93,2114
2114g,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.561,,,,,,,80,2114
2115,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.680,,,,,,,50,2115
2116g,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.559,,,,,,,46,2116
2116e,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.500,,,,,,,65,2116
2116c,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.485,,,,,,,62,2116
2116a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.650,,,,,,,20,2116
2118b,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.400,,,,,,,75,2118
2121b,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.806,,,,,,,252,2121
2121a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.479,,,,,,,71,2121
2122a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.595,,,,,,,168,2122
2123a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.500,,,,,,,32,2123
2125c,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.414,,,,,,,350,2125
2125d,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.468,,,,,,,156,2125
2127a1,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.594,,,,,,,32,2127
2129b,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.455,,,,,,,22,2129
2130a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.609,,,,,,,69,2130
2130b,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.585,,,,,,,53,2130
2131i,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.404,,,,,,,52,2131
2131n,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.343,,,,,,,35,2131
2131d,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.402,,,,,,,92,2131
2133a,turtles,Gopherus_agassizii,TSD,species.in.TreeOfSex,,,0.549,,,,,,,122,2133
2136m,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.462,,,,,,,13,2136
2136l,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.606,,,,,,,71,2136
2136k,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.667,,,,,,,96,2136
2137,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.563,,,,,,,158,2137
2138,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.580,,,,,,,119,2138
2140,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.493,,,,,,,201,2140
2141b,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.441,,,,,,,68,2141
2141a,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.453,,,,,,,75,2141
2146a,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.452,,,0.054,0.020,,,42,2146
2146b,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.605,,,0.132,0.045,,,177,2146
2146c,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.545,,,,,,,123,2146
2147a,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.348,,,,,,,23,2147
2149a,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.467,,,,,,,60,2149
2152,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,0.608,,,,,,,29,2152
Landers,turtles,Gopherus_polyphemus,TSD,species.in.TreeOfSex,,,,17.0,20.0,,,,,,m49
272,turtles,Graptemys_barbouri,TSD,species.in.TreeOfSex,,,0.233,,,,,,,90,505
273,turtles,Graptemys_barbouri,TSD,species.in.TreeOfSex,,,,3.5,20.0,,,,,,m32
275,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,0.210,,,,,,,61,,,214
286,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.629,,,,,,,210,539
278,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.521,,,,,,,305,540
283,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.436,,,,,,,321,542
281,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.503,,,,,,,151,545
285,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.462,,,,,,,52,547
280,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.278,,,,,,,,548
279,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.091,,,,,,,55,549
277,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.531,,,,,,,98,554
282,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.769,,,,,,,26,556
274,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,0.241,0.494,,,,,,29,83,557
284,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.548,,,0.182,0.094,,,704,"542, 543"
276,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,0.484,,,,,,,363,"550, 551, 552"
287,turtles,Graptemys_geographica,TSD,species.in.TreeOfSex,,,,4.0,9.5,,,,,,m28
288,turtles,Graptemys_ouachitensis,TSD,species.in.TreeOfSex,,,0.570,,,,,,,79,559
289,turtles,Graptemys_ouachitensis,TSD,species.in.TreeOfSex,0.280,,0.204,,,,,1540,,333,"214, 215"
290,turtles,Graptemys_ouachitensis,TSD,species.in.TreeOfSex,,,,3.0,12.0,,,,,,m24
293,turtles,Graptemys_pseudogeographica,TSD,species.in.TreeOfSex,,,0.811,,,,,,,37,547
292,turtles,Graptemys_pseudogeographica,TSD,species.in.TreeOfSex,,,0.507,,,,,,,148,556
291,turtles,Graptemys_pseudogeographica,TSD,species.in.TreeOfSex,0.250,,0.384,,,,,489,,177,"214, 215"
294,turtles,Graptemys_pseudogeographica,TSD,species.in.TreeOfSex,,,,2.0,11.0,,,,,,m24
295,turtles,Graptemys_versa,TSD,species.in.TreeOfSex,,,0.636,2.5,7.0,,,,,55,564
296,snakes,Grayia_smythii,GSD,genus.or.family.in.TreeOfSex,,,0.485,,,,,,,33,68
297,lizards,Hemidactylus_turcicus,GSD,species.in.TreeOfSex,,,0.519,0.8,0.8,0.780,0.780,,,671,1048
299,lizards,Hemidactylus_turcicus,GSD,species.in.TreeOfSex,,,0.510,,,,,,,384,1050
298,lizards,Hemidactylus_turcicus,GSD,species.in.TreeOfSex,,,0.499,,,,,,,451,1051
301,lizards,Heteronotia_binoei,GSD,species.in.TreeOfSex,,,0.473,1.0,1.0,,,,,237,1035
300,lizards,Heteronotia_binoei,GSD,species.in.TreeOfSex,,,0.545,0.8,1.2,,,,,44,1036
302,lizards,Holbrookia_maculata,GSD,genus.or.family.in.TreeOfSex,,,0.506,0.6,0.9,0.517,0.603,,,316,v30
303,lizards,Iberolacerta_aranica,GSD,species.in.TreeOfSex,0.654,,0.355,4.0,5.0,,,104,,229,1045
304,lizards,Iberolacerta_aurelioi,GSD,species.in.TreeOfSex,0.559,,0.548,4.0,5.0,,,34,,226,1044
305,lizards,Intellagama_lesueurii,TSD,species.in.TreeOfSex,0.351,,,,,,,222,,,329
306,turtles,Kinixys_erosa,TSD,genus.or.family.in.TreeOfSex,,,0.563,,,,,,,48,7273
307,turtles,Kinixys_homeana,TSD,genus.or.family.in.TreeOfSex,,,0.515,,,,,,,132,7273
2028,turtles,Kinosternon_baurii,TSD,species.in.TreeOfSex,,,0.333,,,,,,,66,2028
2042e,turtles,Kinosternon_flavescens,TSD,species.in.TreeOfSex,,,0.421,6.0,6.0,,,,,152,2042
2042d,turtles,Kinosternon_flavescens,TSD,species.in.TreeOfSex,,,0.397,6.0,6.0,,,,,58,2042
2042f,turtles,Kinosternon_flavescens,TSD,species.in.TreeOfSex,,,0.606,6.0,6.0,,,,,33,2042
"2061d,c",turtles,Kinosternon_flavescens,TSD,species.in.TreeOfSex,,0.632,0.375,,,0.133,0.111,,38,200,2061
308,turtles,Kinosternon_leucostomum,TSD,species.in.TreeOfSex,0.590,,0.601,,,,,34,,1425,503
2068a,turtles,Kinosternon_scorpioides,TSD,species.in.TreeOfSex,,,0.438,,,,,,,80,2068
2071a,turtles,Kinosternon_scorpioides,TSD,species.in.TreeOfSex,,,0.667,,,,,,,9,2071
2074a,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.664,5.5,8.5,,,,,119,2074
2075,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,,4.0,5.0,,,,,,2075
2076,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.439,,,,,,,467,2076
2077b,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.581,4.0,6.0,0.135,0.130,,,62,2077
2077a,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.585,,,0.050,0.050,,,82,2077
2078b,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.705,,,,,,,105,2078
2078a,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.385,,,,,,,480,2078
2079,turtles,Kinosternon_sonoriense,TSD,species.in.TreeOfSex,,,0.584,,,,,,,291,2079
309,turtles,Kinosternon_subrubrum,TSD,species.in.TreeOfSex,,,0.467,,,,,,,30,682
310,turtles,Kinosternon_subrubrum,TSD,species.in.TreeOfSex,,,0.568,4.0,4.0,0.110,0.050,,,713,"734, 603"
311,lizards,Lacerta_agilis,GSD,species.in.TreeOfSex,,,0.538,,,,,,,156,76
314,lizards,Lacerta_agilis,GSD,species.in.TreeOfSex,,,,3.0,3.0,,,,,,m15
312,lizards,Lacerta_agilis,GSD,species.in.TreeOfSex,,,0.427,,,0.540,0.430,,,307,mod78
313,lizards,Lacerta_agilis,GSD,species.in.TreeOfSex,,,,,,0.462,0.306,,,,v22
315,lizards,Lacerta_monticola,GSD,species.in.TreeOfSex,0.540,,,2.6,2.6,,,248,,,1042
316,lizards,Lacerta_viridis,GSD,species.in.TreeOfSex,,,0.545,3.0,3.0,,,,,99,1041
317,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,0.418,,,,,,,2302,"81, 223"
327,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,3.0,3.0,,,,,,m15
318,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,0.429,,,0.649,0.568,,,385,mod78
326,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,0.484,0.516,,,0.510,0.470,,1162,1394,v23
319,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,0.390,0.231,,,0.740,0.620,,656,373,v23
322,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.540,0.410,,,,v23
323,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.570,0.300,,,,v23
325,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.580,0.610,,,,v23
324,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.590,0.460,,,,v23
321,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.590,0.560,,,,v23
320,lizards,Lacerta_vivipara,GSD,species.in.TreeOfSex,,,,,,0.910,0.710,,,,v23
328,snakes,Lapemis_hardwickii,GSD,genus.or.family.in.TreeOfSex,,,0.481,1.6,1.9,,,,,754,82
329,turtles,Lepidochelys_kempii,TSD,species.in.TreeOfSex,,0.413,,,,,,,75,,454
331,turtles,Lepidochelys_olivacea,TSD,species.in.TreeOfSex,0.419,,,,,,,530,,,469
330,turtles,Lepidochelys_olivacea,TSD,species.in.TreeOfSex,,,0.490,,,,,,,739,513
332,snakes,Liasis_fuscus,GSD,genus.or.family.in.TreeOfSex,,,0.614,2.0,3.0,,,,,1618,134
333,lizards,Lygosoma_laterale,GSD,species.in.TreeOfSex,,0.513,0.502,0.8,0.7,0.620,0.705,,80,303,mod9
335,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.462,,,,,,,104,487
341,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.528,,,,,,,36,488
339,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.143,,,,,,,56,491
337,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.356,,,,,,,59,492
340,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.417,,,,,,,12,495
334,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.779,,,,,,,104,496
336,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.556,,,0.020,0.050,,,45,497
342,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,0.397,,,,,,,73,498
338,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,0.082,,,,,,,49,,,499
343,turtles,Macrochelys_temminckii,TSD,species.in.TreeOfSex,,,,11.0,13.0,,,,,,m10
346,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,0.575,0.190,,,,,,544,715,658
344,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,,0.576,,,,,,,262,665
345,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,,0.601,4.0,7.0,0.165,0.160,,,1189,"659, 89, 90"
349,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,,,2.5,4.5,,,,,,m14
348,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,,,4.0,8.0,,,,,,m19
347,turtles,Malaclemys_terrapin,TSD,species.in.TreeOfSex,,,,3.0,6.0,,,,,,m38
351,turtles,Mauremys_japonica,TSD,species.in.TreeOfSex,,,0.428,,,,,,,257,365
