species,F.cm.maxSVL/CL,M.cm.maxSVL/CL,dataset,Notes for exception
Pseudemys_floridana,39.7,31.6,Ernst and Lovich 2009; Powell et al. 2016,
Pseudemys_gorzugi,38.6,26.65,Legler and Vogt 2013; Pierce et al. 2016 CBFTT,
Pseudemys_peninsularis,34.45,27.95,Thomas and Jansen 2006,
Pseudemys_rubriventris,36.85,31.2,Graham 1991; Ernst and Lovich 2009,
Pseudemys_texana,33,25.3,Killebrew and Porter 1989b; Ceballos et al. 2013,
Trachemys_adiutrix,25.1,18.6,Ernst et al. 2010,
Trachemys_callirostris,32,28.4,Turtle Taxonomy Working Group 2021,
Trachemys_decorata,34.1,21.9,Seidel and Inchaustegui Miranda 1984; Seidel 1988; Ceballos et al. 2013,
Trachemys_decussata,34.43333333,24.9,Turtle Taxonomy Working Group 2021,
Trachemys_gaigeae,26.26666667,20.56666667,Stuart and Ward 2009 CBFTT,
Trachemys_grayi,54.8,29.6,Turtle Taxonomy Working Group 2021,
Trachemys_hartwegi,30.8,14.9,Legler 1990; Stuart and Ward 2009 CBFTT,
Trachemys_medemi,28.1,19.8,Ceballos and Brand 2014; Vargas-Ramirez et al. 2017,
Trachemys_nebulosa,36.05,32.5,Turtle Taxonomy Working Group 2021,
Trachemys_ornata,38.7,35.05,Legler 1990; Legler and Vogt 2013,
Trachemys_stejnegeri,27.53333333,21.8,Turtle Taxonomy Working Group 2021,
Trachemys_taylori,21.8,17.9,Legler 1990; Ceballos et al. 2013; Legler and Vogt 2013,
Trachemys_venusta,43.2,34.55,Turtle Taxonomy Working Group 2021,
Trachemys_yaquia,30.9,26.8,Legler 1990; Ceballos et al. 2013; Legler and Vogt 2013,
Actinemys_marmorata,18.44333333,20.65,Lubcke and Wilson 2007; Bury and Germano 2008 CBFTT; Ernst and Lovich 2009,
Actinemys_pallida,16.4,17.9,Germano and Riedle 2015,
Clemmys_guttata,12.42,12.28333333,Klemens 1993; Graham 1995; unsexed: Taylor 1991,
Emydoidea_blandingii,23.11333333,25.71333333,Blasus et al. 2004; Congdon et al. 2008 CBFTT; Ceballos et al. 2013,
Emys_orbicularis,19.87666667,17.98,Turtle Taxonomy Working Group 2021,
Emys_trinacris,16.35,15.4,"Fritz et al. 2006d; Ceballos et al. 2013; Ottonello, unpubl. Data",
Terrapene_carolina,18.3,21.2,Ernst and Lovich 2009,
Terrapene_coahuila,16.03666667,17.75,Howeth and Brown 2011 CBFTT,
Terrapene_nelsoni,14.9,15.9,Turtle Taxonomy Working Group 2021,
Terrapene_ornata,16.13333333,15.7,Ernst and Lovich 2009; Legler and Vogt 2013,
Platysternon_megacephalum,19.52,22.795,Turtle Taxonomy Working Group 2021,
Batagur_affinis,62.5,50.2,Turtle Taxonomy Working Group 2021,
Batagur_baska,59.33333333,49.73333333,Moll et al. 2009 CBFTT; Praschag and Singh 2019 IUCN,
Batagur_borneoensis,68,42.5,DeRooij 1915; Bonin et al. 2006; Ernst et al. 2006b; Itescu et al. 2014,
Batagur_dhongoka,47,26,Shrestha 1997; Ceballos et al. 2013,
Batagur_kachuga,56,29,Praschag et al. 2019 IUCN,
Batagur_trivittata,60,46,Smith 1931; Platt et al. 2019b,
Geoclemys_hamiltonii,40.5,39.2,Rashid and Swingland 1997; Das and Bhupathy 2010 CBFTT; Baruah et al. 2012,
Hardella_thurjii,57.83333333,19.63333333,Rashid and Swingland 1997; Das and Bhupathy 2009a CBFTT; Baruah et al. 2012,
Malayemys_khoratensis,20.6,15.5,Sumontha et al. 2016; Ihlow et al. 2016,
Malayemys_macrocephala,20.46666667,14.55666667,Dawson et al. 2018 CBFTT; Ihlow et al. 2016,
Malayemys_subtrijuga,22,18.33333333,Platt et al. 2008,
Morenia_ocellata,22.45,15.25,Das 2010 CBFTT,
Pangshura_smithii,24,11.25,Turtle Taxonomy Working Group 2021,
Pangshura_sylhetensis,21,9.8,"Das et al. 2010 CBFTT; Baruah et al. 2012, 2016",
Pangshura_tecta,28.15,24.4,Agarwal et al. 1986,
Pangshura_tentoria,25.55,14,Turtle Taxonomy Working Group 2021,
Siebenrockiella_crassicollis,20,20.3,Le 2007; Itescu et al. 2014,
Siebenrockiella_leytensis,21.2,29.9,Diesmos et al. 2012 CBFTT,
Cuora_amboinensis,25,23.3,Turtle Taxonomy Working Group 2021,
Cuora_aurocapitata,19.5,13.5,Turtle Taxonomy Working Group 2021,
Cuora_bourreti,20.8,19.4,"Hagen, unpubl. Data",
Cuora_cyclornata,35,26,Turtle Taxonomy Working Group 2021,
Cuora_flavomarginata,18.01666667,17.45,Turtle Taxonomy Working Group 2021,
Cuora_galbinifrons,20.4,18.6,"Itescu et al. 2014; Iverson, unpubl. data",
Cuora_mccordi,19.5,18.4,"Ceballos et al. 2013; Blanck, unpubl. data",
Cuora_mouhotii,23.7,25.7,Turtle Taxonomy Working Group 2021,
Cuora_pani,17.75,12.9,"Song 1984; Ernst and McCord 1987; Blanck, unpubl. data",
Cuora_picturata,19.2,18.9,"Itescu et al. 2014; Blanck, unpubl. data",
Cuora_trifasciata,23.15,20.1,Turtle Taxonomy Working Group 2021,
Cuora_yunnanensis,19,15.2,"Blanck et al. 2006b; Blanck, unpubl. data",
Cuora_zhoui,22.3,17,"Blanck, unpubl. data",
Cyclemys_atripons,23,19.3,"Fritz et al. 2008b; Iverson, unpubl. data",
Cyclemys_dentata,21,19.6,"Fritz et al. 2008b; Iverson, unpubl. data",
Cyclemys_fusca,26.9,22.5,"Iverson, unpubl. data",
Cyclemys_gemeli,23.2,19,Praschag et al. 2009b; Baruah et al. 2012,
Cyclemys_oldhamii,26,24.1,Fritz et al. 2008b; Seateun et al. 2019,
Cyclemys_pulchristriata,22.7,17.5,Fritz et al. 2008b,
Geoemyda_japonica,17,15.1,"Vetter and van Dijk 2006; Itescu et al. 2014; Ota, unpubl. data",
Geoemyda_spengleri,12.8,10.9,"Fan 1931; Pham et al. 2018, unpubl. Data",
Heosemys_annandalii,42,47.23,Cox et al. 1998; Platt et al. 2008; Ceballos et al. 2013,
Heosemys_depressa,25.9,28.3,Platt et al. 2010; Ceballos et al. 2013,
Heosemys_grandis,34.6,48,Bonin et al. 2006; Iverson and McCord 2006; Le 2007,
Heosemys_spinosa,20.1,27.5,Goetz 2007,
Leucocephalon_yuwonoi,22.5,26.4,Ives et al. 2008; Hagen et al. 2009 CBFTT,
Mauremys_annamensis,28.5,21,McCormack et al. 2014 CBFTT,
Mauremys_caspica,25,23,Fritz and Wischuf 1997; Yazarloo et al. 2017,
Mauremys_japonica,19.89,16.205,Iverson and McCord 1994; Ceballos et al. 2013; Itescu et al. 2014,
Mauremys_leprosa,22.25,19.25,Turtle Taxonomy Working Group 2021,
Mauremys_mutica,19.23333333,19.3,Turtle Taxonomy Working Group 2021,
Mauremys_reevesii,23.97333333,18.91666667,"Lovich et al. 2011 CBFTT; Iverson, unpubl. data",
Mauremys_sinensis,26.84666667,19.68333333,McCord and Iverson 1994,
Melanochelys_tricarinata,17.05,19.6,Baruah et al. 2012; Ceballos et al. 2013,
Melanochelys_trijuga,24.1,31.65,Turtle Taxonomy Working Group 2021,
Notochelys_platynota,33,28.35,Brophy and Ernst 2004,
Sacalia_bealei,15.6,14.1,Pope 1935; Iverson and McCord 1992; Lin et al. 2018b,
Sacalia_quadriocellata,14.53333333,13.3,Iverson and McCord 1992; de Bruin and Artner 1999; Ceballos et al. 2013,
Vijayachelys_silvatica,17,13.4,Whitaker and Vijaya 2009; Deepak et al. 2014 CBFTT,
Rhinoclemmys_annulata,21.5,20.2,Ernst 1978; Giraldo et al. 2012,
Rhinoclemmys_areolata,20.65,19.7,Ernst 1980a; Vogt et al. 2009 CBFTT,
Rhinoclemmys_diademata,27.05,18.7,Pritchard and Trebbau 1984; Rivas et al. 2007,
Rhinoclemmys_funerea,31.85,32.5,"Ernst 1980b; Acuña-Mesén and Moll, unpubl. data",
Rhinoclemmys_melanosterna,29.7,26.2,"Páez and Block, unpubl. data",
Rhinoclemmys_nasuta,22.4,19.6,Carr and Giraldo 2009 CBFTT,
Rhinoclemmys_pulcherrima,22.75,19.1,Turtle Taxonomy Working Group 2021,
Manouria_emys,58,60,Turtle Taxonomy Working Group 2021,
Manouria_impressa,33.05,28.6,Chan-ard et al. 1996; Mital et al. 2020,
Gopherus_agassizii,31.1,31.45,Berry and Murphy 2019 CBFTT,
Gopherus_berlandieri,18.552,20.7865,Rose and Judd 2014,
Gopherus_evgoodei,26.1,25.5,"Karl, unpubl. data",
Gopherus_flavomarginatus,38.03,33.725,"Legler and Vogt 2013; McCoy et al. 2014; Wiese and Hillard, Turner Endangered Species Fund, unpubl. data",
Gopherus_morafkai,32,31.4,"Averill-Murray et al. 2002; Arizona Game and Fish Dept., unpubl. data",
Gopherus_polyphemus,34.85333333,33.24333333,Mushinsky et al. 2006; Mrykalo et al. 2016; Bohlman et al. 2019,
Aldabrachelys_gigantea,101,130.5,Turtle Taxonomy Working Group 2021,
Astrochelys_radiata,35.86666667,39.5,Pedrono 2008; Leuteritz and Ganz 2013; Pedrono and Smith 2013,
Chelonoidis_carbonarius,44.2,60,Pritchard 1980; Vinke and Vinke 1999; Vinke et al. 2008; Itescu et al. 2014,
Chelonoidis_chilensis,35.4,23.9,Freiberg 1973; Ernst 1998; Fritz et al. 2012a,
Chelonoidis_denticulatus,73.1,82,Pritchard and Trebbau 1984; Sajdak and Molina 1991,
Chelonoidis_niger,122,135.8,Turtle Taxonomy Working Group 2021,
Chersina_angulata,21.23333333,28,Hofmeyr 2009 CBFTT; Ceballos et al. 2013,
Chersobius_boulengeri,11,10,Boycott and Bourquin 2000,
Chersobius_signatus,11,9.6,Loehr et al. 2006; Ceballos et al. 2013,
Chersobius_solus,11.4,9.6,Schleicher 2004; Branch 2007,
Cylindraspis_indica,50,117,Bour 1985; Bour et al. 2014,
Cylindraspis_inepta,76,104,Bour 1985; Bour et al. 2014,
Cylindraspis_peltastes,41,46,Bour 1985; Bour et al. 2014,
Cylindraspis_vosmaeri,80,109,Taffortet 1726; Milne-Edwards 1875; Bour 1985; Bour et al. 2014,
Geochelone_elegans,35.85,20.85,Frazier in Moll 1989; Vyas 2011; de Silva et al. 2017; D’Cruze et al. 2018 CBFTT,
Geochelone_platynota,32.3,21.13333333,Platt et al. 2011 CBFTT; Platt et al. 2019a,
Homopus_areolatus,12,10,Boycott and Bourquin 2000; Ceballos et al. 2013,
Homopus_femoralis,15.83333333,11.96666667,Boycott and Bourquin 2000,
Indotestudo_elongata,29.66666667,35.66666667,Senneke 2006; Ceballos et al. 2013; Ihlow et al. 2016 CBFTT; Khin Myo Myo and Platt 2016,
Indotestudo_forstenii,23.62,27.68666667,Ernst et al. 2006b; Ives et al. 2008; Itescu et al. 2014,
Indotestudo_travancorica,29.5,32.3,Deepak et al. 2011 CBFTT; Ceballos et al. 2013,
Kinixys_erosa,27.95,36.15,Maran 2006c; Luiselli and Diagne 2014 CBFTT,
Kinixys_homeana,24.05,23.1,Luiselli and Diagne 2013 CBFTT; Segniagbeto et al. 2015,
Kinixys_lobatsiana,18.9,16.73333333,Boycott and Bourquin 2000; Ceballos et al. 2013,
Kinixys_natalensis,16.4,13,Bourquin 1992; Boycott and Bourquin 2000; Ceballos et al. 2013,
Kinixys_nogueyi,28.7,28.3,"Luiselli and Segniagbeto, unpubl. Data",
Kinixys_spekii,20.26666667,17.73333333,Boycott and Bourquin 2000; Boycott 2001,
Kinixys_zombensis,23,23,Turtle Taxonomy Working Group 2021,
Malacochersus_tornieri,17.82,17.02,Mwaya et al. 2018 CBFTT,
Psammobates_geometricus,16.5,12.3,Baard 1995; Ernst et al. 2006b; Itescu et al. 2014,
Psammobates_oculifer,14.7,11.8,Boycott and Bourquin 2000; Itescu et al. 2014,
Psammobates_tentorius,14.53,11,Turtle Taxonomy Working Group 2021,
Pyxis_arachnoides,15.7,14.4,Turtle Taxonomy Working Group 2021,
Pyxis_planicauda,15.9,14.1,Bloxam and Hayes 1991; Pedrono and Smith 2013,
Stigmochelys_pardalis,57.925,50.7,Lambert 1995; Lambert et al. 1998; Boycott and Bourquin 2000,
Testudo_kleinmanni,13.09333333,10.33,Farkas et al. 1997; Perälä 2001; Itescu et al. 2014,
Testudo_marginata,34.15,36,Bour 1996; Coutard 2006; Bringsøe et al. 2001; CCL: Ducotterd 1997,
Testudo_hermanni,30.35,27.2,Turtle Taxonomy Working Group 2021,
Carettochelys_insculpta,49.96666667,42.66666667,"Georges et al. 2006; Ceballos et al. 2013; Hall, unpubl. Data; Eisemberg et al. 2011",
Cyclanorbis_elegans,70,67.6,Gramentz 2008; Baker et al. 2015 CBFTT,
Cyclanorbis_senegalensis,35.5,18.7,Pritchard 2001; Gramentz 2008; McGovern et al. 2021 CBFTT [CCL],
Cycloderma_aubryi,50.7,40,Gramentz 1998; Maran 2006a,
Cycloderma_frenatum,49,46.5,Gray 1860a; Peters 1882; Gramentz 2008; Broadley and Sachsse 2011 CBFTT,
Amyda_ornata,54,65,Turtle Taxonomy Working Group 2021,
Apalone_spinifera,48.51,23.55333333, ,
Chitra_indica,85.36666667,60.66666667,Rashid and Swingland 1997; CCL: Das and Singh 2009 CBFTT,
Nilssonia_gangetica,86,77,Rashid and Swingland 1997; Pritchard 2001; Ernst et al. 2006b; Baruah et al. 2012,
Nilssonia_hurum,50.5,45.5,Rashid and Swingland 1997; Pritchard 2001; Das et al. 2010 CBFTT; Baruah et al. 2012,
Nilssonia_leithii,54.8,63.5,Moll and Vijaya 1986; Deepak and Vasudevan 2009; Das et al. 2014 CBFTT,
Nilssonia_nigricans,74,79.5,Smith 1931; Ahsan and Saeed 1989; Ahsan et al. 1991; CCL: Das 1995; Pritchard 2001; Ernst et al. 2006b,
Pelodiscus_variegatus,23,11.6,Farkas et al. 2019,
Rafetus_euphraticus,57,68,"Taskavak 1998; Pritchard 2001; Taskavak et al. 2016 CBFTT; Ghaffari, unpubl. Data",
Rafetus_swinhoei,109.5,86,Le and Pritchard 2009; Pritchard 2012,
Trionyx_triunguis,120,80,Herz and Rudolphi 2006; van Dijk et al. 2017 IUCN,
Batrachemys_heliostemma,31,31,(W P McCord et al. 2001),
Batrachemys_zuliae,27.9,20.8,(P C H Pritchard and Trebbau 1984; P. C. H.  Pritchard 1987; Bonin et al. 2006),
Terrapene_yucatana,15.5,16,"Buskirk, 1994",
Cuora_yunnanesis,17.5,12.6,"Blanck, 2005",
Kachuga_dhongoka,48,25.5,"Gibbons & Lovich, 1990; Das, 1991",
Kinosternon_arizonense,15.105,16.33,"Iverson, 1989; Gibbons & Lovich, 1990",
Pelomedusa_subrufa,29.15,32.5,"Boycott & Bourquin, 2008",
Agrionemys_horsfieldii,19.3,15.26,"Bonnet et al., 2001",
Chelonoidis_denticulata,46,54.1,"Pritchard & Trebbau, 1984; Moskovits, 1988; Stevenson et al., 2007",
Eurotestudo_hermanni,21.7,19.35,"Willemsen & Hailey, 1999; Ernst et al., 2007",
Homopus_bergeri,10.5,8.8,"Schleicher & Loehr, 2001",
Homopus_boulengeri,11,9,"Boycott & Bourquin, 2000; Bonin et al., 2006",
Homopus_signatus,11,9.125,"Loehr, 2004; Loehr et al., 2006",
Kinixys_belliana,21.85,21.3,"Boycott & Bourquin, 2000",
Psammobates_oculiferus,14.3,11.8,"Boycott & Bourquin, 2000; Bonin et al., 2006",
Testudo_werneri,13.1,10.6,"Bonin et al., 2006",
Chitra_chitra,98.5,97,"Kitimasak et al., 2003",
Cryptochelys_acuta,9.7,9.3,"(Iverson, 1991; Legler & Vogt, 2013)",
Cryptochelys_angustipons,10.39,9.4,"(Iverson, 1991)",
Cryptochelys_creaseri,10.68,11.34,"(Iverson, 1991)",
Cryptochelys_dunni,14.43,16.22,"(Iverson, 1991; Medem, 1962); Forero-Medina and Rentería-Moreno unpublished",
Cryptochelys_herrerai,12.36,13.82,"(Iverson, 1991; Legler & Vogt, 2013)",
Cryptochelys_leucostoma,14.42,15.54,"(Legler & Vogt, 2013) ",
Mesoclemmys_heliostemma,31,31,Bonin et al. 2006 ,
Macrochelodina_burrungandjii,27.13,22.02,Thomson et al. 2000,
Macrochelodina_expansa,38.2,32.8,Cann and Legler 1994,
Macrochelodina_rugosa,30.39,25.74,"Thomson et al. 2000, Cann 1998",
Wollumbinia_georgesi,21.7,17.2,Allanson and Georges 1999,
Wollumbinia_latisternum,29.1,22.7,Cann and Legler 1994,
Emydura_krefftii,25,20,Georges 1982,
Chelonia_agassizii,107,99,Marquez 1990,
Trachemys_emolli,37.2,29.6,Legler 1990,
Podocnemys_lewyana,50,36,Gallego-García and Castaño-Mora 2008,
Testudo_horsfieldi,19.3,15.26,Bonnet et al. 2001,
Geochelone_sulcata,57.8,79.7,Lambert 1993,
Chelonoidis_carbonaria,39.5,40.5,Moskovits 1988,
Chelonoidis_nigra,79.25,109.22,Vandenburgh 1914,
Psammobates_pardalis,65.4,65,Lambert 1995,
Testudo_boettgeri,24,24,Willemsen and Hailey 2003,
Testudo_ibera,24.8,24.6,Turkozan et al. 2005,
Testudo_buxtoni,16.1,19.3,Bonin et al. 2006,
Testudo_weissingeri,26,25,Willemsen and Hailey 2003,
Acanthocercus_atricollis,11.41,12.67,Tan et al. 2021,
Agama_aculeata_aculeata,8.79,9.19,Tan et al. 2021,
Agama_aculeata_distanti,8.07,7.45,Tan et al. 2021,
Agama_anchietae,8.7,8.98,Tan et al. 2021,
Agama_armata,8.31,7.35,Tan et al. 2021,
Agama_atra,7.91,8.81,Tan et al. 2021,
Anolis_carolinensis,5.54,6.38,Wittorski et al. 2016,
Anolis_chloris,5.26,5.94,Wittorski et al. 2016,
Anolis_cristatellus,5.69,6.86,Wittorski et al. 2016,
Anolis_distichus,5.05,5.08,Wittorski et al. 2016,
Anolis_equestris,13.33,15.74,Wittorski et al. 2016,
Anolis_gundlachi,6.06,6.33,Wittorski et al. 2016,
Anolis_heterodermus,7.07,7.13,Wittorski et al. 2016,
Anolis_limifrons,3.92,3.76,Wittorski et al. 2016,
Anolis_lineatopus,4.4,5.16,Herrel et al. 2006,
Anolis_oculatus,5.52,7.01,Dufour et al. 2018,
Anolis_pulchellus,4.36,4.29,Wittorski et al. 2016,
Anolis_sagrei,4.2,5.67,Edwards & Lailvaux 2013,
Anolis_sheplani,3.74,3.86,Huyghe et al. 2007a,
Anolis_valencienni,6.3,7.09,Wittorski et al. 2016,
Bradypodion sp. (Morphotype A),4.53,4.82,da Silva et al. 2014,
Bradypodion sp. (Morphotype B),7.75,6.9,da Silva et al. 2014,
Bradypodion_caffer,5.75,6.2,Dollion et al. 2017,
Bradypodion_damaranum,6.52,6.55,Dollion et al. 2017,
Bradypodion_kentanicum,5.2,5.1,Dollion et al. 2017,
Bradypodion_melanocephalum,5.75,4.91,da Silva et al. 2014,
Bradypodion_nemorale,5.66,5.28,Dollion et al. 2017,
