population.ID,species,Life.Stage,Sex.Ratio,N,sex.determination,SDM.Type,SuperTaxa,model4,Conservative,Citation,Source,sex.det.source
303,Iberolacerta_aranica,birth.sex.ratio,0.654,104,GSD,GSD,squamata,GSD,Y,1045,Bokony,species.in.TreeOfSex
315,Lacerta_monticola,birth.sex.ratio,0.54,248,GSD,GSD,squamata,GSD,Y,1042,Bokony,species.in.TreeOfSex
380,Podarcis_bocagei,birth.sex.ratio,0.511,174,GSD,GSD,squamata,GSD,Y,"277, m54",Bokony,genus.or.family.in.TreeOfSex
381,Podarcis_hispanica,birth.sex.ratio,0.57,86,GSD,GSD,squamata,GSD,Y,238,Bokony,species.in.TreeOfSex
383,Podarcis_muralis,birth.sex.ratio,0.517,29,GSD,GSD,squamata,GSD,Y,g41,Bokony,genus.or.family.in.TreeOfSex
408,Sceloporus_graciosus,birth.sex.ratio,0.49,150,GSD,GSD,squamata,GSD,Y,"g5, g6",Bokony,species.in.TreeOfSex
356,Natrix_natrix,birth.sex.ratio,0.503,124,GSD,GSD,squamata,GSD,Y,g35,Bokony,species.in.TreeOfSex
358,Natrix_natrix,birth.sex.ratio,0.48,294,GSD,GSD,squamata,GSD,Y,v26,Bokony,species.in.TreeOfSex
526,Vipera_berus,birth.sex.ratio,0.434,401,GSD,GSD,squamata,GSD,Y,"new83, new84",Bokony,species.in.TreeOfSex
380,Podarcis_bocagei,juvenile.sex.ratio,0.387,117,GSD,GSD,squamata,GSD,Y,"277, m54",Bokony,genus.or.family.in.TreeOfSex
408,Sceloporus_graciosus,juvenile.sex.ratio,0.471,937,GSD,GSD,squamata,GSD,Y,"g5, g6",Bokony,species.in.TreeOfSex
416,Sceloporus_scalaris,juvenile.sex.ratio,0.464,168,GSD,GSD,squamata,GSD,Y,na4,Bokony,species.in.TreeOfSex
418,Sceloporus_undulatus,juvenile.sex.ratio,0.448,183,GSD,GSD,squamata,GSD,Y,g7,Bokony,species.in.TreeOfSex
424,Sceloporus_virgatus,juvenile.sex.ratio,0.539,115,GSD,GSD,squamata,GSD,Y,130,Bokony,genus.or.family.in.TreeOfSex
358,Natrix_natrix,juvenile.sex.ratio,0.316,76,GSD,GSD,squamata,GSD,Y,v26,Bokony,species.in.TreeOfSex
2,Actinemys_marmorata,adult.sex.ratio,0.402,241,TSD,TSD Ia,crocoturtle,turtles,Y,531,Bokony,species.in.TreeOfSex
3,Actinemys_marmorata,adult.sex.ratio,0.514,37,TSD,TSD Ia,crocoturtle,turtles,Y,520,Bokony,species.in.TreeOfSex
4,Actinemys_marmorata,adult.sex.ratio,0.696,102,TSD,TSD Ia,crocoturtle,turtles,Y,527,Bokony,species.in.TreeOfSex
5,Actinemys_marmorata,adult.sex.ratio,0.679,131,TSD,TSD Ia,crocoturtle,turtles,Y,532,Bokony,species.in.TreeOfSex
6,Actinemys_marmorata,adult.sex.ratio,0.529,17,TSD,TSD Ia,crocoturtle,turtles,Y,529,Bokony,species.in.TreeOfSex
7,Actinemys_marmorata,adult.sex.ratio,0.841,52,TSD,TSD Ia,crocoturtle,turtles,Y,537,Bokony,species.in.TreeOfSex
8,Actinemys_marmorata,adult.sex.ratio,0.573,82,TSD,TSD Ia,crocoturtle,turtles,Y,"518,  519",Bokony,species.in.TreeOfSex
10,Actinemys_marmorata,adult.sex.ratio,0.595,79,TSD,TSD Ia,crocoturtle,turtles,Y,526,Bokony,species.in.TreeOfSex
11,Actinemys_marmorata,adult.sex.ratio,0.698,86,TSD,TSD Ia,crocoturtle,turtles,Y,526,Bokony,species.in.TreeOfSex
12,Actinemys_marmorata,adult.sex.ratio,0.413,281,TSD,TSD Ia,crocoturtle,turtles,Y,526,Bokony,species.in.TreeOfSex
13,Actinemys_marmorata,adult.sex.ratio,0.539,456,TSD,TSD Ia,crocoturtle,turtles,Y,524,Bokony,species.in.TreeOfSex
14,Actinemys_marmorata,adult.sex.ratio,0.517,292,TSD,TSD Ia,crocoturtle,turtles,Y,528,Bokony,species.in.TreeOfSex
76,Caretta_caretta,adult.sex.ratio,0.455,176,TSD,TSD Ia,crocoturtle,turtles,Y,392,Bokony,species.in.TreeOfSex
82,Caretta_caretta,adult.sex.ratio,0.485,97,TSD,TSD Ia,crocoturtle,turtles,Y,409,Bokony,species.in.TreeOfSex
84,Caretta_caretta,adult.sex.ratio,0.64,72,TSD,TSD Ia,crocoturtle,turtles,Y,399,Bokony,species.in.TreeOfSex
85,Caretta_caretta,adult.sex.ratio,0.6,45,TSD,TSD Ia,crocoturtle,turtles,Y,409,Bokony,species.in.TreeOfSex
101,Chelonia_mydas,adult.sex.ratio,0.529,242,TSD,TSD Ia,crocoturtle,turtles,Y,428,Bokony,species.in.TreeOfSex
134,Chrysemys_picta,adult.sex.ratio,0.725,79,TSD,TSD Ia,crocoturtle,turtles,Y,589,Bokony,species.in.TreeOfSex
135,Chrysemys_picta,adult.sex.ratio,0.547,503,TSD,TSD Ia,crocoturtle,turtles,Y,732,Bokony,species.in.TreeOfSex
136,Chrysemys_picta,adult.sex.ratio,0.676,114,TSD,TSD Ia,crocoturtle,turtles,Y,589,Bokony,species.in.TreeOfSex
137,Chrysemys_picta,adult.sex.ratio,0.512,125,TSD,TSD Ia,crocoturtle,turtles,Y,584,Bokony,species.in.TreeOfSex
139,Chrysemys_picta,adult.sex.ratio,0.504,141,TSD,TSD Ia,crocoturtle,turtles,Y,572,Bokony,species.in.TreeOfSex
140,Chrysemys_picta,adult.sex.ratio,0.559,34,TSD,TSD Ia,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
142,Chrysemys_picta,adult.sex.ratio,0.539,399,TSD,TSD Ia,crocoturtle,turtles,Y,578,Bokony,species.in.TreeOfSex
143,Chrysemys_picta,adult.sex.ratio,0.47,83,TSD,TSD Ia,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
144,Chrysemys_picta,adult.sex.ratio,0.63,27,TSD,TSD Ia,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
148,Chrysemys_picta,adult.sex.ratio,0.3,257,TSD,TSD Ia,crocoturtle,turtles,Y,549,Bokony,species.in.TreeOfSex
150,Chrysemys_picta,adult.sex.ratio,0.552,480,TSD,TSD Ia,crocoturtle,turtles,Y,46,Bokony,species.in.TreeOfSex
152,Chrysemys_picta,adult.sex.ratio,0.592,71,TSD,TSD Ia,crocoturtle,turtles,Y,579,Bokony,species.in.TreeOfSex
153,Chrysemys_picta,adult.sex.ratio,0.513,156,TSD,TSD Ia,crocoturtle,turtles,Y,43,Bokony,species.in.TreeOfSex
154,Chrysemys_picta,adult.sex.ratio,0.631,157,TSD,TSD Ia,crocoturtle,turtles,Y,476,Bokony,species.in.TreeOfSex
156,Chrysemys_picta,adult.sex.ratio,0.576,125,TSD,TSD Ia,crocoturtle,turtles,Y,585,Bokony,species.in.TreeOfSex
158,Chrysemys_picta,adult.sex.ratio,0.719,89,TSD,TSD Ia,crocoturtle,turtles,Y,547,Bokony,species.in.TreeOfSex
162,Chrysemys_picta,adult.sex.ratio,0.246019,404,TSD,TSD Ia,crocoturtle,turtles,Y,unpublished data,Other,species.in.TreeOfSex
163,Clemmys_guttata,adult.sex.ratio,0.447,38,TSD,TSD Ia,crocoturtle,turtles,Y,593,Bokony,species.in.TreeOfSex
165,Clemmys_guttata,adult.sex.ratio,0.436,140,TSD,TSD Ia,crocoturtle,turtles,Y,595,Bokony,species.in.TreeOfSex
166,Clemmys_guttata,adult.sex.ratio,0.46,50,TSD,TSD Ia,crocoturtle,turtles,Y,598,Bokony,species.in.TreeOfSex
168,Clemmys_guttata,adult.sex.ratio,0.518,166,TSD,TSD Ia,crocoturtle,turtles,Y,155,Bokony,species.in.TreeOfSex
169,Clemmys_guttata,adult.sex.ratio,0.207,29,TSD,TSD Ia,crocoturtle,turtles,Y,154,Bokony,species.in.TreeOfSex
207,Deirochelys_reticularia,adult.sex.ratio,0.655,29,TSD,TSD Ia,crocoturtle,turtles,Y,602,Bokony,species.in.TreeOfSex
210,Dermatemys_mawii,adult.sex.ratio,0.32,44,TSD,TSD Ia,crocoturtle,turtles,Y,502,Bokony,species.in.TreeOfSex
214,Dermochelys_coriacea,adult.sex.ratio,0.35,80,TSD,TSD Ia,crocoturtle,turtles,Y,510,Bokony,species.in.TreeOfSex
225,Emydoidea_blandingii,adult.sex.ratio,0.532,77,TSD,TSD Ia,crocoturtle,turtles,Y,213,Bokony,species.in.TreeOfSex
226,Emydoidea_blandingii,adult.sex.ratio,0.55,100,TSD,TSD Ia,crocoturtle,turtles,Y,615,Bokony,species.in.TreeOfSex
228,Emydoidea_blandingii,adult.sex.ratio,0.611,36,TSD,TSD Ia,crocoturtle,turtles,Y,616,Bokony,species.in.TreeOfSex
229,Emydoidea_blandingii,adult.sex.ratio,0.329,82,TSD,TSD Ia,crocoturtle,turtles,Y,613,Bokony,species.in.TreeOfSex
233,Emys_orbicularis,adult.sex.ratio,0.278,97,TSD,TSD Ia,crocoturtle,turtles,Y,197,Bokony,species.in.TreeOfSex
234,Emys_orbicularis,adult.sex.ratio,0.382,110,TSD,TSD Ia,crocoturtle,turtles,Y,628,Bokony,species.in.TreeOfSex
235,Emys_orbicularis,adult.sex.ratio,0.669,251,TSD,TSD Ia,crocoturtle,turtles,Y,196,Bokony,species.in.TreeOfSex
236,Emys_orbicularis,adult.sex.ratio,0.419,124,TSD,TSD Ia,crocoturtle,turtles,Y,62,Bokony,species.in.TreeOfSex
238,Emys_orbicularis,adult.sex.ratio,0.574,68,TSD,TSD Ia,crocoturtle,turtles,Y,631,Bokony,species.in.TreeOfSex
239,Emys_orbicularis,adult.sex.ratio,0.309,81,TSD,TSD Ia,crocoturtle,turtles,Y,632,Bokony,species.in.TreeOfSex
240,Emys_orbicularis,adult.sex.ratio,0.609,87,TSD,TSD Ia,crocoturtle,turtles,Y,64,Bokony,species.in.TreeOfSex
243,Emys_orbicularis,adult.sex.ratio,0.546,282,TSD,TSD Ia,crocoturtle,turtles,Y,641,Bokony,species.in.TreeOfSex
246,Emys_orbicularis,adult.sex.ratio,0.484,901,TSD,TSD Ia,crocoturtle,turtles,Y,626,Bokony,species.in.TreeOfSex
247,Emys_orbicularis,adult.sex.ratio,0.321,290,TSD,TSD Ia,crocoturtle,turtles,Y,622,Bokony,species.in.TreeOfSex
248,Emys_orbicularis,adult.sex.ratio,0.53,1412,TSD,TSD Ia,crocoturtle,turtles,Y,641,Bokony,species.in.TreeOfSex
2039a,Geochelone_elephantopus,adult.sex.ratio,0.357,98,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039b,Geochelone_elephantopus,adult.sex.ratio,0.599,157,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039c,Geochelone_elephantopus,adult.sex.ratio,0.698,321,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039d,Geochelone_elephantopus,adult.sex.ratio,0.475,162,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039e,Geochelone_elephantopus,adult.sex.ratio,0.35,60,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039f,Geochelone_elephantopus,adult.sex.ratio,0.536,252,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2039g,Geochelone_elephantopus,adult.sex.ratio,0.534,564,TSD,TSD Ia,crocoturtle,turtles,Y,2039,Bokony,species.in.TreeOfSex
2098,Gopherus_agassizii,adult.sex.ratio,0.231,13,TSD,TSD Ia,crocoturtle,turtles,Y,2098,Bokony,species.in.TreeOfSex
2115,Gopherus_agassizii,adult.sex.ratio,0.68,50,TSD,TSD Ia,crocoturtle,turtles,Y,2115,Bokony,species.in.TreeOfSex
2107d,Gopherus_agassizii,adult.sex.ratio,0.321,28,TSD,TSD Ia,crocoturtle,turtles,Y,2107,Bokony,species.in.TreeOfSex
2108a,Gopherus_agassizii,adult.sex.ratio,0.597,67,TSD,TSD Ia,crocoturtle,turtles,Y,2108,Bokony,species.in.TreeOfSex
2137,Gopherus_polyphemus,adult.sex.ratio,0.563,158,TSD,TSD Ia,crocoturtle,turtles,Y,2137,Bokony,species.in.TreeOfSex
2138,Gopherus_polyphemus,adult.sex.ratio,0.58,119,TSD,TSD Ia,crocoturtle,turtles,Y,2138,Bokony,species.in.TreeOfSex
2152,Gopherus_polyphemus,adult.sex.ratio,0.608,29,TSD,TSD Ia,crocoturtle,turtles,Y,2152,Bokony,species.in.TreeOfSex
2136k,Gopherus_polyphemus,adult.sex.ratio,0.667,96,TSD,TSD Ia,crocoturtle,turtles,Y,2136,Bokony,species.in.TreeOfSex
2136l,Gopherus_polyphemus,adult.sex.ratio,0.606,71,TSD,TSD Ia,crocoturtle,turtles,Y,2136,Bokony,species.in.TreeOfSex
2136m,Gopherus_polyphemus,adult.sex.ratio,0.462,13,TSD,TSD Ia,crocoturtle,turtles,Y,2136,Bokony,species.in.TreeOfSex
2146a,Gopherus_polyphemus,adult.sex.ratio,0.452,42,TSD,TSD Ia,crocoturtle,turtles,Y,2146,Bokony,species.in.TreeOfSex
2146b,Gopherus_polyphemus,adult.sex.ratio,0.605,177,TSD,TSD Ia,crocoturtle,turtles,Y,2146,Bokony,species.in.TreeOfSex
2146c,Gopherus_polyphemus,adult.sex.ratio,0.545,123,TSD,TSD Ia,crocoturtle,turtles,Y,2146,Bokony,species.in.TreeOfSex
2147a,Gopherus_polyphemus,adult.sex.ratio,0.348,23,TSD,TSD Ia,crocoturtle,turtles,Y,2147,Bokony,species.in.TreeOfSex
2149a,Gopherus_polyphemus,adult.sex.ratio,0.467,60,TSD,TSD Ia,crocoturtle,turtles,Y,2149,Bokony,species.in.TreeOfSex
272,Graptemys_barbouri,adult.sex.ratio,0.233,90,TSD,TSD Ia,crocoturtle,turtles,Y,505,Bokony,species.in.TreeOfSex
274,Graptemys_geographica,adult.sex.ratio,0.494,83,TSD,TSD Ia,crocoturtle,turtles,Y,557,Bokony,species.in.TreeOfSex
276,Graptemys_geographica,adult.sex.ratio,0.484,363,TSD,TSD Ia,crocoturtle,turtles,Y,"550, 551, 552",Bokony,species.in.TreeOfSex
277,Graptemys_geographica,adult.sex.ratio,0.531,98,TSD,TSD Ia,crocoturtle,turtles,Y,554,Bokony,species.in.TreeOfSex
278,Graptemys_geographica,adult.sex.ratio,0.521,305,TSD,TSD Ia,crocoturtle,turtles,Y,540,Bokony,species.in.TreeOfSex
281,Graptemys_geographica,adult.sex.ratio,0.503,151,TSD,TSD Ia,crocoturtle,turtles,Y,545,Bokony,species.in.TreeOfSex
284,Graptemys_geographica,adult.sex.ratio,0.548,704,TSD,TSD Ia,crocoturtle,turtles,Y,"542, 543",Bokony,species.in.TreeOfSex
285,Graptemys_geographica,adult.sex.ratio,0.462,52,TSD,TSD Ia,crocoturtle,turtles,Y,547,Bokony,species.in.TreeOfSex
288,Graptemys_ouachitensis,adult.sex.ratio,0.57,79,TSD,TSD Ia,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
293,Graptemys_pseudogeographica,adult.sex.ratio,0.811,37,TSD,TSD Ia,crocoturtle,turtles,Y,547,Bokony,species.in.TreeOfSex
295,Graptemys_versa,adult.sex.ratio,0.636,55,TSD,TSD Ia,crocoturtle,turtles,Y,564,Bokony,species.in.TreeOfSex
2042d,Kinosternon_flavescens,adult.sex.ratio,0.397,58,TSD,TSD Ia,crocoturtle,turtles,Y,2042,Bokony,species.in.TreeOfSex
2042e,Kinosternon_flavescens,adult.sex.ratio,0.421,152,TSD,TSD Ia,crocoturtle,turtles,Y,2042,Bokony,species.in.TreeOfSex
2042f,Kinosternon_flavescens,adult.sex.ratio,0.606,33,TSD,TSD Ia,crocoturtle,turtles,Y,2042,Bokony,species.in.TreeOfSex
2079,Kinosternon_sonoriense,adult.sex.ratio,0.584,291,TSD,TSD Ia,crocoturtle,turtles,Y,2079,Bokony,species.in.TreeOfSex
2077a,Kinosternon_sonoriense,adult.sex.ratio,0.585,82,TSD,TSD Ia,crocoturtle,turtles,Y,2077,Bokony,species.in.TreeOfSex
2077b,Kinosternon_sonoriense,adult.sex.ratio,0.581,62,TSD,TSD Ia,crocoturtle,turtles,Y,2077,Bokony,species.in.TreeOfSex
2078a,Kinosternon_sonoriense,adult.sex.ratio,0.385,480,TSD,TSD Ia,crocoturtle,turtles,Y,2078,Bokony,species.in.TreeOfSex
2078b,Kinosternon_sonoriense,adult.sex.ratio,0.705,105,TSD,TSD Ia,crocoturtle,turtles,Y,2078,Bokony,species.in.TreeOfSex
344,Malaclemys_terrapin,adult.sex.ratio,0.576,262,TSD,TSD Ia,crocoturtle,turtles,Y,665,Bokony,species.in.TreeOfSex
345,Malaclemys_terrapin,adult.sex.ratio,0.601,1189,TSD,TSD Ia,crocoturtle,turtles,Y,"659, 89, 90",Bokony,species.in.TreeOfSex
350,Mauremys_japonica,adult.sex.ratio,0.474,350,TSD,TSD Ia,crocoturtle,turtles,Y,366,Bokony,species.in.TreeOfSex
351,Mauremys_japonica,adult.sex.ratio,0.428,257,TSD,TSD Ia,crocoturtle,turtles,Y,365,Bokony,species.in.TreeOfSex
352,Mauremys_reevesii,adult.sex.ratio,0.588,56,TSD,TSD Ia,crocoturtle,turtles,Y,"373, m53",Bokony,species.in.TreeOfSex
390,Podocnemis_expansa,adult.sex.ratio,0.589,265,TSD,TSD Ia,crocoturtle,turtles,Y,g66,Bokony,species.in.TreeOfSex
2085b,Podocnemis_lewyana,adult.sex.ratio,0.557,201,TSD,TSD Ia,crocoturtle,turtles,Y,2085,Bokony,species.in.TreeOfSex
"2087a,c",Podocnemis_sextuberculata,adult.sex.ratio,0.816,1778,TSD,TSD Ia,crocoturtle,turtles,Y,2087,Bokony,species.in.TreeOfSex
"2087d,f",Podocnemis_sextuberculata,adult.sex.ratio,0.827,1112,TSD,TSD Ia,crocoturtle,turtles,Y,2087,Bokony,species.in.TreeOfSex
391,Podocnemis_unifilis,adult.sex.ratio,0.711,1024,TSD,TSD Ia,crocoturtle,turtles,Y,g68,Bokony,species.in.TreeOfSex
2090,Podocnemis_unifilis,adult.sex.ratio,0.655,562,TSD,TSD Ia,crocoturtle,turtles,Y,2090,Bokony,species.in.TreeOfSex
2096b,Podocnemis_unifilis,adult.sex.ratio,0.765,51,TSD,TSD Ia,crocoturtle,turtles,Y,2096,Bokony,species.in.TreeOfSex
397,Pseudemys_concinna,adult.sex.ratio,0.546,291,TSD,TSD Ia,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
398,Pseudemys_concinna,adult.sex.ratio,0.655,45,TSD,TSD Ia,crocoturtle,turtles,Y,672,Bokony,species.in.TreeOfSex
399,Pseudemys_concinna,adult.sex.ratio,0.632,68,TSD,TSD Ia,crocoturtle,turtles,Y,"674, m52",Bokony,species.in.TreeOfSex
403,Pseudemys_nelsoni,adult.sex.ratio,0.552,57,TSD,TSD Ia,crocoturtle,turtles,Y,728,Bokony,species.in.TreeOfSex
405,Pseudemys_peninsularis,adult.sex.ratio,0.666,209,TSD,TSD Ia,crocoturtle,turtles,Y,728,Bokony,species.in.TreeOfSex
458,Terrapene_ornata,adult.sex.ratio,0.459,109,TSD,TSD Ia,crocoturtle,turtles,Y,g58,Bokony,species.in.TreeOfSex
459,Terrapene_ornata,adult.sex.ratio,0.411,73,TSD,TSD Ia,crocoturtle,turtles,Y,737,Bokony,species.in.TreeOfSex
2022,Terrapene_ornata,adult.sex.ratio,0.493,136,TSD,TSD Ia,crocoturtle,turtles,Y,2022,Bokony,species.in.TreeOfSex
2025,Terrapene_ornata,adult.sex.ratio,0.377,414,TSD,TSD Ia,crocoturtle,turtles,Y,2025,Bokony,species.in.TreeOfSex
2020d,Terrapene_ornata,adult.sex.ratio,0.343,210,TSD,TSD Ia,crocoturtle,turtles,Y,2020,Bokony,species.in.TreeOfSex
2023b,Terrapene_ornata,adult.sex.ratio,0.39,154,TSD,TSD Ia,crocoturtle,turtles,Y,2023,Bokony,species.in.TreeOfSex
462,Testudo_graeca,adult.sex.ratio,0.515,68,TSD,TSD Ia,crocoturtle,turtles,Y,157,Bokony,species.in.TreeOfSex
463,Testudo_graeca,adult.sex.ratio,0.611,163,TSD,TSD Ia,crocoturtle,turtles,Y,"727, 720",Bokony,species.in.TreeOfSex
464,Testudo_graeca,adult.sex.ratio,0.577,26,TSD,TSD Ia,crocoturtle,turtles,Y,692,Bokony,species.in.TreeOfSex
465,Testudo_graeca,adult.sex.ratio,0.387,31,TSD,TSD Ia,crocoturtle,turtles,Y,692,Bokony,species.in.TreeOfSex
466,Testudo_graeca,adult.sex.ratio,0.534,73,TSD,TSD Ia,crocoturtle,turtles,Y,692,Bokony,species.in.TreeOfSex
467,Testudo_graeca,adult.sex.ratio,0.538,91,TSD,TSD Ia,crocoturtle,turtles,Y,692,Bokony,species.in.TreeOfSex
475,Testudo_hermanni,adult.sex.ratio,0.375,48,TSD,TSD Ia,crocoturtle,turtles,Y,703,Bokony,species.in.TreeOfSex
476,Testudo_hermanni,adult.sex.ratio,0.667,82,TSD,TSD Ia,crocoturtle,turtles,Y,708,Bokony,species.in.TreeOfSex
477,Testudo_hermanni,adult.sex.ratio,0.584,178,TSD,TSD Ia,crocoturtle,turtles,Y,712,Bokony,species.in.TreeOfSex
2068b,Trachemys_adiutrix,adult.sex.ratio,0.429,35,TSD,TSD Ia,crocoturtle,turtles,Y,2068,Bokony,genus.or.family.in.TreeOfSex
492,Trachemys_scripta,adult.sex.ratio,0.473,635,TSD,TSD Ia,crocoturtle,turtles,Y,139,Bokony,species.in.TreeOfSex
499,Trachemys_scripta,adult.sex.ratio,0.728,2168,TSD,TSD Ia,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
500,Trachemys_scripta,adult.sex.ratio,0.463,54,TSD,TSD Ia,crocoturtle,turtles,Y,g46,Bokony,species.in.TreeOfSex
501,Trachemys_scripta,adult.sex.ratio,0.713,122,TSD,TSD Ia,crocoturtle,turtles,Y,g46,Bokony,species.in.TreeOfSex
502,Trachemys_scripta,adult.sex.ratio,0.453,117,TSD,TSD Ia,crocoturtle,turtles,Y,g46,Bokony,species.in.TreeOfSex
503,Trachemys_scripta,adult.sex.ratio,0.424,1070,TSD,TSD Ia,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
504,Trachemys_scripta,adult.sex.ratio,0.375,40,TSD,TSD Ia,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
346,Malaclemys_terrapin,juvenile.sex.ratio,0.575,544,TSD,TSD Ia,crocoturtle,turtles,Y,658,Bokony,species.in.TreeOfSex
352,Mauremys_reevesii,juvenile.sex.ratio,0.32,96,TSD,TSD Ia,crocoturtle,turtles,Y,"373, m53",Bokony,species.in.TreeOfSex
390,Podocnemis_expansa,juvenile.sex.ratio,0.289,380,TSD,TSD Ia,crocoturtle,turtles,Y,g66,Bokony,species.in.TreeOfSex
16,Agama_impalearis,adult.sex.ratio,0.614,277,TSD,TSD II,squamata,lizards,Y,1019,Bokony,species.in.TreeOfSex
376,Phelsuma_madagascariensis,adult.sex.ratio,0.457,46,TSD,TSD II,squamata,lizards,Y,1025,Bokony,species.in.TreeOfSex
112,Chelydra_serpentina,adult.sex.ratio,0.464,166,TSD,TSD II,crocoturtle,turtles,Y,500,Bokony,species.in.TreeOfSex
113,Chelydra_serpentina,adult.sex.ratio,0.477,86,TSD,TSD II,crocoturtle,turtles,Y,494,Bokony,species.in.TreeOfSex
114,Chelydra_serpentina,adult.sex.ratio,0.81,126,TSD,TSD II,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
115,Chelydra_serpentina,adult.sex.ratio,0.636,22,TSD,TSD II,crocoturtle,turtles,Y,206,Bokony,species.in.TreeOfSex
117,Chelydra_serpentina,adult.sex.ratio,0.484,91,TSD,TSD II,crocoturtle,turtles,Y,493,Bokony,species.in.TreeOfSex
119,Chelydra_serpentina,adult.sex.ratio,0.578,230,TSD,TSD II,crocoturtle,turtles,Y,43,Bokony,species.in.TreeOfSex
120,Chelydra_serpentina,adult.sex.ratio,0.854,41,TSD,TSD II,crocoturtle,turtles,Y,476,Bokony,species.in.TreeOfSex
121,Chelydra_serpentina,adult.sex.ratio,0.662,71,TSD,TSD II,crocoturtle,turtles,Y,477,Bokony,species.in.TreeOfSex
