population.ID,species,Life.Stage,Sex.Ratio,N,sex.determination,SDM.Type,SuperTaxa,model4,Conservative,Citation,Source,sex.det.source
122,Chelydra_serpentina,adult.sex.ratio,0.583,571,TSD,TSD II,crocoturtle,turtles,Y,479,Bokony,species.in.TreeOfSex
124,Chelydra_serpentina,adult.sex.ratio,0.691,152,TSD,TSD II,crocoturtle,turtles,Y,547,Bokony,species.in.TreeOfSex
125,Chelydra_serpentina,adult.sex.ratio,0.423,52,TSD,TSD II,crocoturtle,turtles,Y,477,Bokony,species.in.TreeOfSex
2028,Kinosternon_baurii,adult.sex.ratio,0.333,66,TSD,TSD II,crocoturtle,turtles,Y,2028,Bokony,species.in.TreeOfSex
2068a,Kinosternon_scorpioides,adult.sex.ratio,0.438,80,TSD,TSD II,crocoturtle,turtles,Y,2068,Bokony,species.in.TreeOfSex
2071a,Kinosternon_scorpioides,adult.sex.ratio,0.667,9,TSD,TSD II,crocoturtle,turtles,Y,2071,Bokony,species.in.TreeOfSex
334,Macrochelys_temminckii,adult.sex.ratio,0.779,104,TSD,TSD II,crocoturtle,turtles,Y,496,Bokony,species.in.TreeOfSex
335,Macrochelys_temminckii,adult.sex.ratio,0.462,104,TSD,TSD II,crocoturtle,turtles,Y,487,Bokony,species.in.TreeOfSex
337,Macrochelys_temminckii,adult.sex.ratio,0.356,59,TSD,TSD II,crocoturtle,turtles,Y,492,Bokony,species.in.TreeOfSex
339,Macrochelys_temminckii,adult.sex.ratio,0.143,56,TSD,TSD II,crocoturtle,turtles,Y,491,Bokony,species.in.TreeOfSex
341,Macrochelys_temminckii,adult.sex.ratio,0.528,36,TSD,TSD II,crocoturtle,turtles,Y,488,Bokony,species.in.TreeOfSex
342,Macrochelys_temminckii,adult.sex.ratio,0.397,73,TSD,TSD II,crocoturtle,turtles,Y,498,Bokony,species.in.TreeOfSex
434,Sternotherus_minor,adult.sex.ratio,0.681,214,TSD,TSD II,crocoturtle,turtles,Y,728,Bokony,species.in.TreeOfSex
2052b,Sternotherus_minor,adult.sex.ratio,0.5,149,TSD,TSD II,crocoturtle,turtles,Y,2052,Bokony,species.in.TreeOfSex
439,Sternotherus_odoratus,adult.sex.ratio,0.629,383,TSD,TSD II,crocoturtle,turtles,Y,559,Bokony,species.in.TreeOfSex
440,Sternotherus_odoratus,adult.sex.ratio,0.613,31,TSD,TSD II,crocoturtle,turtles,Y,162,Bokony,species.in.TreeOfSex
441,Sternotherus_odoratus,adult.sex.ratio,0.478,556,TSD,TSD II,crocoturtle,turtles,Y,578,Bokony,species.in.TreeOfSex
442,Sternotherus_odoratus,adult.sex.ratio,0.661,56,TSD,TSD II,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
443,Sternotherus_odoratus,adult.sex.ratio,0.261,92,TSD,TSD II,crocoturtle,turtles,Y,481,Bokony,species.in.TreeOfSex
444,Sternotherus_odoratus,adult.sex.ratio,0.582,292,TSD,TSD II,crocoturtle,turtles,Y,540,Bokony,species.in.TreeOfSex
2050,Sternotherus_odoratus,adult.sex.ratio,0.575,146,TSD,TSD II,crocoturtle,turtles,Y,2050,Bokony,species.in.TreeOfSex
2047e,Sternotherus_odoratus,adult.sex.ratio,0.758,178,TSD,TSD II,crocoturtle,turtles,Y,2047,Bokony,species.in.TreeOfSex
453,Terrapene_carolina,adult.sex.ratio,0.693,397,TSD,TSD II,crocoturtle,turtles,Y,136,Bokony,species.in.TreeOfSex
454,Terrapene_carolina,adult.sex.ratio,0.542,48,TSD,TSD II,crocoturtle,turtles,Y,136,Bokony,species.in.TreeOfSex
455,Terrapene_carolina,adult.sex.ratio,0.674,86,TSD,TSD II,crocoturtle,turtles,Y,136,Bokony,species.in.TreeOfSex
456,Terrapene_carolina,adult.sex.ratio,0.493,138,TSD,TSD II,crocoturtle,turtles,Y,136,Bokony,species.in.TreeOfSex
2005,Terrapene_carolina,adult.sex.ratio,0.365,74,TSD,TSD II,crocoturtle,turtles,Y,2005,Bokony,species.in.TreeOfSex
2006,Terrapene_carolina,adult.sex.ratio,0.538,132,TSD,TSD II,crocoturtle,turtles,Y,2006,Bokony,species.in.TreeOfSex
2008,Terrapene_carolina,adult.sex.ratio,0.55,111,TSD,TSD II,crocoturtle,turtles,Y,2008,Bokony,species.in.TreeOfSex
2001b,Terrapene_carolina,adult.sex.ratio,0.617,247,TSD,TSD II,crocoturtle,turtles,Y,2001,Bokony,species.in.TreeOfSex
2004a,Terrapene_carolina,adult.sex.ratio,0.478,245,TSD,TSD II,crocoturtle,turtles,Y,2004,Bokony,species.in.TreeOfSex
2010a,Terrapene_carolina,adult.sex.ratio,0.545,90,TSD,TSD II,crocoturtle,turtles,Y,2010,Bokony,species.in.TreeOfSex
2010b,Terrapene_carolina,adult.sex.ratio,0.543,35,TSD,TSD II,crocoturtle,turtles,Y,2010,Bokony,species.in.TreeOfSex
68,Caiman_latirostris,birth.sex.ratio,0.286,1284,TSD,TSD II,crocoturtle,crocs,Y,290,Bokony,species.in.TreeOfSex
16,Agama_impalearis,juvenile.sex.ratio,0.547,148,TSD,TSD II,squamata,lizards,Y,1019,Bokony,species.in.TreeOfSex
58,Anolis_schwartzi,adult.sex.ratio,0.398,211,GSD,GSD,squamata,GSD,Y,34,Bokony,genus.or.family.in.TreeOfSex
509,Trimeresurus_stejnegeri,juvenile.sex.ratio,0.529,68,GSD,GSD,squamata,GSD,Y,g71,Bokony,genus.or.family.in.TreeOfSex
336,Macrochelys_temminckii,adult.sex.ratio,0.556,45,TSD,TSD II,crocoturtle,turtles,Y,497,Bokony,species.in.TreeOfSex
65,Boa_constrictor,adult.sex.ratio,0.528,106,GSD,GSD,squamata,GSD,Y,207,Bokony,genus.or.family.in.TreeOfSex
36,Anolis_cybotes,adult.sex.ratio,0.4,45,GSD,GSD,squamata,GSD,N,14,Bokony,genus.or.family.in.TreeOfSex
259,Gehyra_variegata,adult.sex.ratio,0.497,328,GSD,GSD,squamata,GSD,N,na2,Bokony,genus.or.family.in.TreeOfSex
260,Gehyra_variegata,adult.sex.ratio,0.479,165,GSD,GSD,squamata,GSD,N,v21,Bokony,genus.or.family.in.TreeOfSex
237,Emys_orbicularis,adult.sex.ratio,0.356,163,TSD,TSD Ia,crocoturtle,turtles,N,637,Bokony,species.in.TreeOfSex
241,Emys_orbicularis,adult.sex.ratio,0.459,96,TSD,TSD Ia,crocoturtle,turtles,N,625,Bokony,species.in.TreeOfSex
242,Emys_orbicularis,adult.sex.ratio,0.319,160,TSD,TSD Ia,crocoturtle,turtles,N,623,Bokony,species.in.TreeOfSex
244,Emys_orbicularis,adult.sex.ratio,0.405,195,TSD,TSD Ia,crocoturtle,turtles,N,63,Bokony,species.in.TreeOfSex
245,Emys_orbicularis,adult.sex.ratio,0.505,370,TSD,TSD Ia,crocoturtle,turtles,N,633,Bokony,species.in.TreeOfSex
249,Emys_orbicularis,adult.sex.ratio,0.675,126,TSD,TSD Ia,crocoturtle,turtles,N,650,Bokony,species.in.TreeOfSex
33,Anolis_carolinensis,adult.sex.ratio,0.474,274,GSD,GSD,squamata,GSD,N,9,Bokony,species.in.TreeOfSex
37,Anolis_distichus,adult.sex.ratio,0.571,12,GSD,GSD,squamata,GSD,N,"v2, v2new",Bokony,species.in.TreeOfSex
38,Anolis_distichus,adult.sex.ratio,0.545,49,GSD,GSD,squamata,GSD,N,"v2, v2new",Bokony,species.in.TreeOfSex
39,Anolis_equestris,adult.sex.ratio,0.565,62,GSD,GSD,squamata,GSD,N,18,Bokony,genus.or.family.in.TreeOfSex
52,Anolis_nebulosus,adult.sex.ratio,0.495,297,GSD,GSD,squamata,GSD,N,27,Bokony,species.in.TreeOfSex
205,Cyclura_nubila,adult.sex.ratio,0.545,42,GSD,GSD,squamata,GSD,N,56,Bokony,genus.or.family.in.TreeOfSex
317,Lacerta_vivipara,adult.sex.ratio,0.418,2302,GSD,GSD,squamata,GSD,N,"81, 223",Bokony,species.in.TreeOfSex
377,Phrynosoma_cornutum,adult.sex.ratio,0.474,97,GSD,GSD,squamata,GSD,N,1053ab,Bokony,genus.or.family.in.TreeOfSex
384,Podarcis_muralis,adult.sex.ratio,0.437,135,GSD,GSD,squamata,GSD,N,g48,Bokony,genus.or.family.in.TreeOfSex
386,Podarcis_muralis,adult.sex.ratio,0.578,97,GSD,GSD,squamata,GSD,N,117,Bokony,genus.or.family.in.TreeOfSex
393,Psammodromus_algirus,adult.sex.ratio,0.618,57,GSD,GSD,squamata,GSD,N,v28,Bokony,species.in.TreeOfSex
394,Psammodromus_algirus,adult.sex.ratio,0.589,90,GSD,GSD,squamata,GSD,N,122,Bokony,species.in.TreeOfSex
411,Sceloporus_jarrovi,adult.sex.ratio,0.435,214,GSD,GSD,squamata,GSD,N,126,Bokony,species.in.TreeOfSex
413,Sceloporus_jarrovi,adult.sex.ratio,0.4,70,GSD,GSD,squamata,GSD,N,g1,Bokony,species.in.TreeOfSex
414,Sceloporus_poinsetti,adult.sex.ratio,0.488,38,GSD,GSD,squamata,GSD,N,g2,Bokony,species.in.TreeOfSex
419,Sceloporus_undulatus,adult.sex.ratio,0.389,90,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
420,Sceloporus_undulatus,adult.sex.ratio,0.563,80,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
421,Sceloporus_undulatus,adult.sex.ratio,0.4,30,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
422,Sceloporus_undulatus,adult.sex.ratio,0.438,96,GSD,GSD,squamata,GSD,N,129,Bokony,species.in.TreeOfSex
423,Sceloporus_undulatus,adult.sex.ratio,0.472,305,GSD,GSD,squamata,GSD,N,v30,Bokony,species.in.TreeOfSex
425,Sceloporus_virgatus,adult.sex.ratio,0.62,279,GSD,GSD,squamata,GSD,N,g77,Bokony,genus.or.family.in.TreeOfSex
513,Tropidurus_itambere,adult.sex.ratio,0.46,255,GSD,GSD,squamata,GSD,N,144,Bokony,genus.or.family.in.TreeOfSex
518,Uta_stansburiana,adult.sex.ratio,0.463,326,GSD,GSD,squamata,GSD,N,g49,Bokony,species.in.TreeOfSex
521,Varanus_albigularis,adult.sex.ratio,0.561,205,GSD,GSD,squamata,GSD,N,na5,Bokony,species.in.TreeOfSex
219,Emydocephalus_annulatus,adult.sex.ratio,0.61,313,GSD,GSD,squamata,GSD,N,218,Bokony,species.in.TreeOfSex
220,Emydocephalus_annulatus,adult.sex.ratio,0.669,163,GSD,GSD,squamata,GSD,N,mod5,Bokony,species.in.TreeOfSex
332,Liasis_fuscus,adult.sex.ratio,0.614,1618,GSD,GSD,squamata,GSD,N,134,Bokony,genus.or.family.in.TreeOfSex
367,Opheodrys_aestivus,adult.sex.ratio,0.51,323,GSD,GSD,squamata,GSD,N,"new87, new88",Bokony,genus.or.family.in.TreeOfSex
433,Stegonotus_cucullatus,adult.sex.ratio,0.779,208,GSD,GSD,squamata,GSD,N,134,Bokony,genus.or.family.in.TreeOfSex
446,Storeria_dekayi,adult.sex.ratio,0.451,512,GSD,GSD,squamata,GSD,N,g61,Bokony,species.in.TreeOfSex
482,Thamnophis_radix,adult.sex.ratio,0.486,140,GSD,GSD,squamata,GSD,N,g99,Bokony,genus.or.family.in.TreeOfSex
527,Vipera_berus,adult.sex.ratio,0.58,352,GSD,GSD,squamata,GSD,N,202,Bokony,species.in.TreeOfSex
62,Apalone_spinifera,adult.sex.ratio,0.598,107,GSD,GSD,crocoturtle,GSD,N,556,Bokony,Badenhorst_et_al._2013._Chromosome_Research
432,Staurotypus_triporcatus,adult.sex.ratio,0.44,386,GSD,GSD,crocoturtle,GSD,N,503,Bokony,species.in.TreeOfSex
425,Sceloporus_virgatus,birth.sex.ratio,0.483,176,GSD,GSD,squamata,GSD,N,g77,Bokony,genus.or.family.in.TreeOfSex
518,Uta_stansburiana,birth.sex.ratio,0.494,87,GSD,GSD,squamata,GSD,N,g49,Bokony,species.in.TreeOfSex
198,Crotalus_viridis,birth.sex.ratio,0.47,115,GSD,GSD,squamata,GSD,N,g51,Bokony,genus.or.family.in.TreeOfSex
367,Opheodrys_aestivus,birth.sex.ratio,0.475,141,GSD,GSD,squamata,GSD,N,"new87, new88",Bokony,genus.or.family.in.TreeOfSex
482,Thamnophis_radix,birth.sex.ratio,0.419,43,GSD,GSD,squamata,GSD,N,g99,Bokony,genus.or.family.in.TreeOfSex
525,Vipera_berus,birth.sex.ratio,0.506,79,GSD,GSD,squamata,GSD,N,v33,Bokony,species.in.TreeOfSex
319,Lacerta_vivipara,juvenile.sex.ratio,0.39,656,GSD,GSD,squamata,GSD,N,v23,Bokony,species.in.TreeOfSex
326,Lacerta_vivipara,juvenile.sex.ratio,0.456,1767,GSD,GSD,squamata,GSD,N,v23,Bokony,species.in.TreeOfSex
377,Phrynosoma_cornutum,juvenile.sex.ratio,0.469,32,GSD,GSD,squamata,GSD,N,1053ab,Bokony,genus.or.family.in.TreeOfSex
384,Podarcis_muralis,juvenile.sex.ratio,0.498,267,GSD,GSD,squamata,GSD,N,g48,Bokony,genus.or.family.in.TreeOfSex
414,Sceloporus_poinsetti,juvenile.sex.ratio,0.4,33,GSD,GSD,squamata,GSD,N,g2,Bokony,species.in.TreeOfSex
417,Sceloporus_undulatus,juvenile.sex.ratio,0.493,136,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
419,Sceloporus_undulatus,juvenile.sex.ratio,0.42,138,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
420,Sceloporus_undulatus,juvenile.sex.ratio,0.434,113,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
421,Sceloporus_undulatus,juvenile.sex.ratio,0.434,143,GSD,GSD,squamata,GSD,N,v29,Bokony,species.in.TreeOfSex
513,Tropidurus_itambere,juvenile.sex.ratio,0.49,290,GSD,GSD,squamata,GSD,N,144,Bokony,genus.or.family.in.TreeOfSex
361,Nerodia_sipedon,juvenile.sex.ratio,0.522,23,GSD,GSD,squamata,GSD,N,g39,Bokony,genus.or.family.in.TreeOfSex
367,Opheodrys_aestivus,juvenile.sex.ratio,0.5,78,GSD,GSD,squamata,GSD,N,"new87, new88",Bokony,genus.or.family.in.TreeOfSex
482,Thamnophis_radix,juvenile.sex.ratio,0.531,32,GSD,GSD,squamata,GSD,N,g99,Bokony,genus.or.family.in.TreeOfSex
146,Chrysemys_picta,adult.sex.ratio,0.495,839,TSD,TSD Ia,crocoturtle,turtles,N,"44, 212",Bokony,species.in.TreeOfSex
155,Chrysemys_picta,adult.sex.ratio,0.564,479,TSD,TSD Ia,crocoturtle,turtles,N,576,Bokony,species.in.TreeOfSex
157,Chrysemys_picta,adult.sex.ratio,0.835,786,TSD,TSD Ia,crocoturtle,turtles,N,556,Bokony,species.in.TreeOfSex
162,Chrysemys_picta,adult.sex.ratio,0.295,78,TSD,TSD Ia,crocoturtle,turtles,N,"574, 571",Bokony,species.in.TreeOfSex
208,Dermatemys_mawii,adult.sex.ratio,0.25,41,TSD,TSD Ia,crocoturtle,turtles,N,503,Bokony,species.in.TreeOfSex
209,Dermatemys_mawii,adult.sex.ratio,0.2,106,TSD,TSD Ia,crocoturtle,turtles,N,503,Bokony,species.in.TreeOfSex
213,Dermochelys_coriacea,adult.sex.ratio,0.562,28,TSD,TSD Ia,crocoturtle,turtles,N,510,Bokony,species.in.TreeOfSex
227,Emydoidea_blandingii,adult.sex.ratio,0.5,10,TSD,TSD Ia,crocoturtle,turtles,N,556,Bokony,species.in.TreeOfSex
2104,Gopherus_agassizii,adult.sex.ratio,0.593,54,TSD,TSD Ia,crocoturtle,turtles,N,2104,Bokony,species.in.TreeOfSex
2105,Gopherus_agassizii,adult.sex.ratio,0.366,70,TSD,TSD Ia,crocoturtle,turtles,N,2105,Bokony,species.in.TreeOfSex
2106b,Gopherus_agassizii,adult.sex.ratio,0.596,161,TSD,TSD Ia,crocoturtle,turtles,N,2106,Bokony,species.in.TreeOfSex
2111a,Gopherus_agassizii,adult.sex.ratio,0.565,30,TSD,TSD Ia,crocoturtle,turtles,N,2111,Bokony,species.in.TreeOfSex
2114a,Gopherus_agassizii,adult.sex.ratio,0.412,93,TSD,TSD Ia,crocoturtle,turtles,N,2114,Bokony,species.in.TreeOfSex
2114e,Gopherus_agassizii,adult.sex.ratio,0.643,65,TSD,TSD Ia,crocoturtle,turtles,N,2114,Bokony,species.in.TreeOfSex
2114g,Gopherus_agassizii,adult.sex.ratio,0.561,80,TSD,TSD Ia,crocoturtle,turtles,N,2114,Bokony,species.in.TreeOfSex
2114i,Gopherus_agassizii,adult.sex.ratio,0.49,53,TSD,TSD Ia,crocoturtle,turtles,N,2114,Bokony,species.in.TreeOfSex
2114k,Gopherus_agassizii,adult.sex.ratio,0.524,132,TSD,TSD Ia,crocoturtle,turtles,N,2114,Bokony,species.in.TreeOfSex
2116a,Gopherus_agassizii,adult.sex.ratio,0.65,20,TSD,TSD Ia,crocoturtle,turtles,N,2116,Bokony,species.in.TreeOfSex
2116c,Gopherus_agassizii,adult.sex.ratio,0.485,62,TSD,TSD Ia,crocoturtle,turtles,N,2116,Bokony,species.in.TreeOfSex
2116e,Gopherus_agassizii,adult.sex.ratio,0.5,65,TSD,TSD Ia,crocoturtle,turtles,N,2116,Bokony,species.in.TreeOfSex
2116g,Gopherus_agassizii,adult.sex.ratio,0.559,46,TSD,TSD Ia,crocoturtle,turtles,N,2116,Bokony,species.in.TreeOfSex
2122a,Gopherus_agassizii,adult.sex.ratio,0.595,168,TSD,TSD Ia,crocoturtle,turtles,N,2122,Bokony,species.in.TreeOfSex
2123a,Gopherus_agassizii,adult.sex.ratio,0.5,32,TSD,TSD Ia,crocoturtle,turtles,N,2123,Bokony,species.in.TreeOfSex
2131d,Gopherus_agassizii,adult.sex.ratio,0.402,92,TSD,TSD Ia,crocoturtle,turtles,N,2131,Bokony,species.in.TreeOfSex
2131i,Gopherus_agassizii,adult.sex.ratio,0.404,52,TSD,TSD Ia,crocoturtle,turtles,N,2131,Bokony,species.in.TreeOfSex
2131n,Gopherus_agassizii,adult.sex.ratio,0.343,35,TSD,TSD Ia,crocoturtle,turtles,N,2131,Bokony,species.in.TreeOfSex
2133a,Gopherus_agassizii,adult.sex.ratio,0.549,122,TSD,TSD Ia,crocoturtle,turtles,N,2133,Bokony,species.in.TreeOfSex
2140,Gopherus_polyphemus,adult.sex.ratio,0.493,201,TSD,TSD Ia,crocoturtle,turtles,N,2140,Bokony,species.in.TreeOfSex
2141a,Gopherus_polyphemus,adult.sex.ratio,0.453,75,TSD,TSD Ia,crocoturtle,turtles,N,2141,Bokony,species.in.TreeOfSex
2141b,Gopherus_polyphemus,adult.sex.ratio,0.441,68,TSD,TSD Ia,crocoturtle,turtles,N,2141,Bokony,species.in.TreeOfSex
282,Graptemys_geographica,adult.sex.ratio,0.769,26,TSD,TSD Ia,crocoturtle,turtles,N,556,Bokony,species.in.TreeOfSex
283,Graptemys_geographica,adult.sex.ratio,0.436,321,TSD,TSD Ia,crocoturtle,turtles,N,542,Bokony,species.in.TreeOfSex
292,Graptemys_pseudogeographica,adult.sex.ratio,0.507,148,TSD,TSD Ia,crocoturtle,turtles,N,556,Bokony,species.in.TreeOfSex
306,Kinixys_erosa,adult.sex.ratio,0.563,48,TSD,TSD Ia,crocoturtle,turtles,N,7273,Bokony,genus.or.family.in.TreeOfSex
307,Kinixys_homeana,adult.sex.ratio,0.515,132,TSD,TSD Ia,crocoturtle,turtles,N,7273,Bokony,genus.or.family.in.TreeOfSex
2074a,Kinosternon_sonoriense,adult.sex.ratio,0.664,119,TSD,TSD Ia,crocoturtle,turtles,N,2074,Bokony,species.in.TreeOfSex
330,Lepidochelys_olivacea,adult.sex.ratio,0.49,739,TSD,TSD Ia,crocoturtle,turtles,N,469,Bokony,species.in.TreeOfSex
389,Podocnemis_erythrocephala,adult.sex.ratio,0.329,3669,TSD,TSD Ia,crocoturtle,turtles,N,"120, m56",Bokony,species.in.TreeOfSex
395,Pseudemys_concinna,adult.sex.ratio,0.438,80,TSD,TSD Ia,crocoturtle,turtles,N,673,Bokony,species.in.TreeOfSex
396,Pseudemys_concinna,adult.sex.ratio,0.487,115,TSD,TSD Ia,crocoturtle,turtles,N,505,Bokony,species.in.TreeOfSex
400,Pseudemys_floridana,adult.sex.ratio,0.6,30,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
401,Pseudemys_floridana,adult.sex.ratio,0.798,1736,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
460,Terrapene_ornata,adult.sex.ratio,0.39,100,TSD,TSD Ia,crocoturtle,turtles,N,g59,Bokony,species.in.TreeOfSex
491,Trachemys_scripta,adult.sex.ratio,0.686,283,TSD,TSD Ia,crocoturtle,turtles,N,503,Bokony,species.in.TreeOfSex
493,Trachemys_scripta,adult.sex.ratio,0.548,93,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
494,Trachemys_scripta,adult.sex.ratio,0.578,187,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
495,Trachemys_scripta,adult.sex.ratio,0.588,68,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
496,Trachemys_scripta,adult.sex.ratio,0.733,2017,TSD,TSD Ia,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
497,Trachemys_scripta,adult.sex.ratio,0.638,320,TSD,TSD Ia,crocoturtle,turtles,N,505,Bokony,species.in.TreeOfSex
498,Trachemys_scripta,adult.sex.ratio,0.682,179,TSD,TSD Ia,crocoturtle,turtles,N,g62,Bokony,species.in.TreeOfSex
505,Trachemys_scripta,adult.sex.ratio,0.442,77,TSD,TSD Ia,crocoturtle,turtles,N,518,Bokony,species.in.TreeOfSex
507,Trachemys_scripta,adult.sex.ratio,0.469,179,TSD,TSD Ia,crocoturtle,turtles,N,540,Bokony,species.in.TreeOfSex
130,Chlamydosaurus_kingii,adult.sex.ratio,0.634,215,TSD,TSD II,squamata,lizards,N,1021,Bokony,species.in.TreeOfSex
449,Tarentola_boettgeri,adult.sex.ratio,0.472,536,TSD,TSD II,squamata,lizards,N,1027,Bokony,species.in.TreeOfSex
450,Tarentola_mauritanica,adult.sex.ratio,0.359,64,TSD,TSD II,squamata,lizards,N,1029,Bokony,species.in.TreeOfSex
123,Chelydra_serpentina,adult.sex.ratio,0.851,87,TSD,TSD II,crocoturtle,turtles,N,556,Bokony,species.in.TreeOfSex
308,Kinosternon_leucostomum,adult.sex.ratio,0.601,1425,TSD,TSD II,crocoturtle,turtles,N,503,Bokony,species.in.TreeOfSex
309,Kinosternon_subrubrum,adult.sex.ratio,0.467,30,TSD,TSD II,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
2042h,Sternotherus_carinatus,adult.sex.ratio,0.379,58,TSD,TSD II,crocoturtle,turtles,N,2042,Bokony,species.in.TreeOfSex
435,Sternotherus_minor,adult.sex.ratio,0.6,65,TSD,TSD II,crocoturtle,turtles,N,505,Bokony,species.in.TreeOfSex
437,Sternotherus_odoratus,adult.sex.ratio,0.385,39,TSD,TSD II,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
438,Sternotherus_odoratus,adult.sex.ratio,0.653,449,TSD,TSD II,crocoturtle,turtles,N,682,Bokony,species.in.TreeOfSex
445,Sternotherus_odoratus,adult.sex.ratio,0.467,15,TSD,TSD II,crocoturtle,turtles,N,548,Bokony,species.in.TreeOfSex
2042g,Sternotherus_odoratus,adult.sex.ratio,0.506,233,TSD,TSD II,crocoturtle,turtles,N,2042,Bokony,species.in.TreeOfSex
457,Terrapene_carolina,adult.sex.ratio,0.686,35,TSD,TSD II,crocoturtle,turtles,N,599,Bokony,species.in.TreeOfSex
2014,Terrapene_carolina,adult.sex.ratio,0.459,248,TSD,TSD II,crocoturtle,turtles,N,2014,Bokony,species.in.TreeOfSex
187,Crocodylus_niloticus,juvenile.sex.ratio,0.2,12,TSD,TSD II,crocoturtle,crocs,N,323,Bokony,species.in.TreeOfSex